Scientific Name,Common Name,Where Listed,Region  ,ESA Listing Status  
Akialoa stejnegeri,Kauai akialoa (honeycreeper),Wherever found,1,Endangered
Hemignathus wilsoni,akiapolaau,Wherever found,1,Endangered
Gymnogyps californianus,California condor,"U.S.A. only, except where listed as an experimental population",8,Endangered
Grus americana,Whooping crane,"Wherever found, except where listed as an experimental population",2,Endangered
Corvus hawaiiensis,Hawaiian (='alala) Crow,Wherever found,1,Endangered
Anas wyvilliana,Hawaiian (=koloa) Duck,Wherever found,1,Endangered
Anas laysanensis,Laysan duck,Wherever found,1,Endangered
Telespyza cantans,Laysan finch (honeycreeper),Wherever found,1,Endangered
Telespyza ultima,Nihoa finch (honeycreeper),Wherever found,1,Endangered
Branta (=Nesochen) sandvicensis,Hawaiian goose,Wherever found,1,Threatened
Palmeria dolei,crested honeycreeper (Akohekohe),Wherever found,1,Endangered
Acrocephalus familiaris kingi,Nihoa millerbird (old world warbler),Wherever found,1,Endangered
Gallinula galeata sandvicensis,Hawaiian common gallinule,Wherever found,1,Endangered
Moho braccatus,Kauai `o`o (honeyeater),Wherever found,1,Endangered
Psittirostra psittacea,`O`u (honeycreeper),Wherever found,1,Endangered
Loxioides bailleui,Palila (honeycreeper),Wherever found,1,Endangered
Amazona vittata,Puerto Rican parrot,Wherever found,4,Endangered
Pseudonestor xanthophrys,Maui parrotbill (Kiwikiu),Wherever found,1,Endangered
Pterodroma sandwichensis,Hawaiian petrel,Wherever found,1,Endangered
Tympanuchus cupido attwateri,Attwater's greater prairie-chicken,Wherever found,2,Endangered
Rallus obsoletus [=longirostris] yumanensis,Yuma Ridgways (clapper) rail,Wherever found,2,Endangered
Ammodramus maritimus mirabilis,Cape Sable seaside sparrow,Wherever found,4,Endangered
Myadestes palmeri,Small Kauai (=puaiohi) Thrush,Wherever found,1,Endangered
Megapodius laperouse,Micronesian megapode,Wherever found,1,Endangered
Phoebastria (=Diomedea) albatrus,Short-tailed albatross,Wherever found,7,Endangered
Colinus virginianus ridgwayi,Masked bobwhite (quail),Wherever found,2,Endangered
Pterodroma cahow,Bermuda petrel,Wherever found,4,Endangered
Numenius borealis,Eskimo curlew,Wherever found,7,Endangered
Vermivora bachmanii,Bachman's warbler (=wood),Wherever found,4,Endangered
Campephilus principalis,Ivory-billed woodpecker,Wherever found,4,Endangered
Sterna antillarum browni,California least tern,Wherever found,8,Endangered
Loxops coccineus,Hawaii akepa,Wherever found,1,Endangered
Loxops ochraceus,Maui akepa,Wherever found,1,Endangered
Paroreomyza maculata,Oahu creeper,Wherever found,1,Endangered
Hemignathus hanapepe,Kauai nukupuu,Wherever found,1,Endangered
Columba inornata wetmorei,Puerto Rican plain Pigeon,Wherever found,4,Endangered
Rallus longirostris obsoletus,California clapper rail,Wherever found,8,Endangered
Rallus longirostris levipes,Light-footed clapper rail,Wherever found,8,Endangered
Himantopus mexicanus knudseni,Hawaiian stilt,Wherever found,1,Endangered
Myadestes myadestinus,Large Kauai (=kamao) Thrush,Wherever found,1,Endangered
Myadestes lanaiensis rutha,Molokai thrush,Wherever found,1,Endangered
Picoides borealis,Red-cockaded woodpecker,Wherever found,4,Endangered
Fulica americana alai,Hawaiian coot,Wherever found,1,Endangered
Paroreomyza flammea,Molokai creeper,Wherever found,1,Endangered
Grus canadensis pulla,Mississippi sandhill crane,Wherever found,4,Endangered
Caprimulgus noctitherus,Puerto Rican nightjar,Wherever found,4,Endangered
Oreomystis mana,Hawaii creeper,Wherever found,1,Endangered
Melamprosops phaeosoma,Po`ouli (honeycreeper),Wherever found,1,Endangered
Puffinus auricularis newelli,Newell's Townsend's shearwater,Wherever found,1,Threatened
Lanius ludovicianus mearnsi,San Clemente loggerhead shrike,Wherever found,8,Endangered
Amphispiza belli clementeae,San Clemente sage sparrow,Wherever found,8,Threatened
Agelaius xanthomus,Yellow-shouldered blackbird,Wherever found,4,Endangered
Corvus kubaryi,Mariana (=aga) Crow,Wherever found,1,Endangered
Halcyon cinnamomina cinnamomina,Guam Micronesian kingfisher,Wherever found,1,Endangered
Gallinula chloropus guami,Mariana common moorhen,Wherever found,1,Endangered
Rallus owstoni,Guam rail,"Wherever found, except where listed as an experimental population",1,Endangered
Zosterops conspicillatus conspicillatus,Bridled white-eye,Wherever found,1,Endangered
Vireo bellii pusillus,Least Bell's vireo,Wherever found,8,Endangered
Mycteria americana,Wood stork,"AL, FL, GA, MS, NC, SC",4,Threatened
Polyborus plancus audubonii,Audubon's crested caracara,FL pop.,4,Threatened
Falco femoralis septentrionalis,Northern Aplomado Falcon,"Wherever found, except where listed as an experimental population",2,Endangered
Buteo platypterus brunnescens,Puerto Rican broad-winged hawk,Wherever found,4,Endangered
Accipiter striatus venator,Puerto Rican sharp-shinned hawk,Wherever found,4,Endangered
Strix occidentalis lucida,Mexican spotted owl,Wherever found,2,Threatened
Charadrius melodus,Piping Plover,"[Great Lakes watershed DPS] - Great Lakes, watershed in States of IL, IN, MI, MN, NY, OH, PA, and WI and Canada (Ont.)",3,Endangered
Charadrius melodus,Piping Plover,"[Atlantic Coast and Northern Great Plains populations] - Wherever found, except those areas where listed as endangered.",5,Threatened
Charadrius nivosus nivosus,Western snowy plover,"Pacific Coast population DPS-U.S.A. (CA, OR, WA), Mexico (within 50 miles of Pacific coast)",8,Threatened
Ammodramus savannarum floridanus,Florida grasshopper sparrow,Wherever found,4,Endangered
Sterna dougallii dougallii,Roseate tern,Northeast U.S. nesting population,5,Endangered
Sterna dougallii dougallii,Roseate tern,Western Hemisphere except NE U.S.,4,Threatened
Dendroica chrysoparia,Golden-cheeked warbler (=wood),Wherever found,2,Endangered
Aphelocoma coerulescens,Florida scrub-jay,Wherever found,4,Threatened
Corvus leucognaphalus,White-necked crow,Wherever found,4,Endangered
Strix occidentalis caurina,Northern spotted owl,Wherever found,1,Threatened
Brachyramphus marmoratus,Marbled murrelet,"U.S.A. (CA, OR, WA)",1,Threatened
Polioptila californica californica,Coastal California gnatcatcher,Wherever found,8,Threatened
Somateria fischeri,Spectacled eider,Wherever found,7,Threatened
Polysticta stelleri,Steller's Eider,AK breeding pop.,7,Threatened
Aerodramus vanikorensis bartschi,Mariana gray swiftlet,Wherever found,1,Endangered
Empidonax traillii extimus,Southwestern willow flycatcher,Wherever found,2,Endangered
Chasiempis ibidis,Oahu elepaio,Wherever found,1,Endangered
Rostrhamus sociabilis plumbeus,Everglade snail kite,Wherever found,4,Endangered
Acrocephalus luscinia,Nightingale reed warbler (old world warbler),Wherever found,1,Endangered
Zosterops rotensis,Rota bridled White-eye,Wherever found,1,Endangered
Gymnogyps californianus,California condor,"U.S.A. (specific portions of Arizona, Nevada, and Utah)",8,"Experimental Population, Non-Essential"
Oceanodroma castro,Band-rumped storm-petrel,USA (HI),1,Endangered
Centrocercus minimus,Gunnison sage-grouse,Wherever found,6,Threatened
Oreomystis bairdi,Akikiki,Wherever found,1,Endangered
Setophaga angelae,Elfin-woods warbler,Wherever found,4,Threatened
Eremophila alpestris strigata,Streaked Horned lark,Wherever found,1,Threatened
Grus americana,Whooping crane,"U.S.A. (CO, ID, FL, NM, UT, and the western half of Wyoming)",4,"Experimental Population, Non-Essential"
Rallus owstoni,Guam rail,Rota,1,"Experimental Population, Non-Essential"
Gallicolumba stairi,Friendly Ground-Dove,American Samoa DPS,1,Endangered
Rhynchopsitta pachyrhyncha,Thick-billed parrot,Wherever found,2,Endangered
Loxops caeruleirostris,Akekee,Wherever found,1,Endangered
Coccyzus americanus,Yellow-billed Cuckoo,Western U.S. DPS,2,Threatened
Grus americana,Whooping crane,"U.S.A. (AL, AR, CO, FL, GA, ID, IL, IN, IA, KY, LA, MI, MN, MS, MO, NC, NM, OH, SC, TN, UT, VA, WI, WV, western half of WY)",2,"Experimental Population, Non-Essential"
Calidris canutus rufa,Red knot,Wherever found,5,Threatened
Falco femoralis septentrionalis,Northern Aplomado Falcon,"U.S.A (AZ, NM)",2,"Experimental Population, Non-Essential"
Drepanis coccinea,`I`iwi,Wherever found,1,Threatened
Grus americana,Whooping crane,U.S.A (Southwestern Louisiana),4,"Experimental Population, Non-Essential"
Gymnomyza samoensis,Mao (= maomao) (honeyeater),Wherever found,1,Endangered
Hemignathus affinis,Maui nukupuu,Wherever found,1,Endangered