,Common Name,Scientific Name,Location Name,Latitude,Longitude,Date,Observation Validity,month,day,Season
0,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-01-01 14:00,True,January,1,Winter
1,Ruby-throated Hummingbird,Archilochus colubris,Orwig Home,29.7661492,-95.568746,2019-01-02 09:00,True,January,2,Winter
2,Ruby-throated Hummingbird,Archilochus colubris,Boggy Bayou Nature Park,28.4563683,-96.4115819,2019-01-03 15:51,True,January,3,Winter
3,Ruby-throated Hummingbird,Archilochus colubris,Bentsen-Rio Grande Val. SP--HQ Buildings area,26.1856055,-98.3799398,2019-01-04 15:42,True,January,4,Winter
4,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-01-05 11:19,True,January,5,Winter
5,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-01-06 13:42,True,January,6,Winter
6,Ruby-throated Hummingbird,Archilochus colubris,My Yard,27.7687635,-97.3954983,2019-01-07 16:25,True,January,7,Winter
7,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-01-08 08:45,True,January,8,Winter
8,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-01-09 15:15,True,January,9,Winter
9,Ruby-throated Hummingbird,Archilochus colubris,US-TX-Dickinson-Cedar Drive,29.461652,-95.064423,2019-01-10 15:41,True,January,10,Winter
10,Ruby-throated Hummingbird,Archilochus colubris,Orwig Home,29.7661492,-95.568746,2019-01-11 13:00,True,January,11,Winter
11,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-01-12 11:40,True,January,12,Winter
12,Ruby-throated Hummingbird,Archilochus colubris,Orwig Home,29.7661492,-95.568746,2019-01-13 14:46,True,January,13,Winter
13,Ruby-throated Hummingbird,Archilochus colubris,Lake Jackson--108 Any Way St,29.0507922,-95.4531814,2019-01-14 11:30,True,January,14,Winter
14,Ruby-throated Hummingbird,Archilochus colubris,Goose Island SP (CTC 048),28.13255,-96.985052,2019-01-15 14:33,True,January,15,Winter
15,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-01-16 16:03,True,January,16,Winter
16,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-01-17 12:00,True,January,17,Winter
17,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-01-18 14:10,True,January,18,Winter
18,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP--Tropical Zone,26.124386,-97.9585648,2019-01-19 14:00,True,January,19,Winter
19,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-01-20 15:00,True,January,20,Winter
20,Ruby-throated Hummingbird,Archilochus colubris,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),26.1838822,-98.3796179,2019-01-21 09:00,True,January,21,Winter
21,Ruby-throated Hummingbird,Archilochus colubris,Goose Island SP--Campground area,28.137621,-96.9889086,2019-01-22 13:56,True,January,22,Winter
22,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP--Tropical Zone,26.124386,-97.9585648,2019-01-23 13:00,True,January,23,Winter
23,Ruby-throated Hummingbird,Archilochus colubris,Goose Island SP--Campground area,28.137621,-96.9889086,2019-01-24 15:15,True,January,24,Winter
24,Ruby-throated Hummingbird,Archilochus colubris,Bentsen-Rio Grande Val. SP--HQ Buildings area,26.1856055,-98.3799398,2019-01-25 11:00,True,January,25,Winter
25,Ruby-throated Hummingbird,Archilochus colubris,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),26.1838822,-98.3796179,2019-01-26 14:41,True,January,26,Winter
26,Ruby-throated Hummingbird,Archilochus colubris,Bentsen-Rio Grande Val. SP--HQ Buildings area,26.1856055,-98.3799398,2019-01-27 13:00,True,January,27,Winter
27,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-01-28 12:44,True,January,28,Winter
28,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-01-29 13:13,True,January,29,Winter
29,Ruby-throated Hummingbird,Archilochus colubris,"The Inn At Chachalaca Bend, Los Fresnos, Texas, US (26.087, -97.441)",26.0872009,-97.4411057,2019-01-30 12:58,True,January,30,Winter
30,Ruby-throated Hummingbird,Archilochus colubris,Home Lake James Edinburg,26.2814494,-98.2018798,2019-01-31 12:47,True,January,31,Winter
31,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-02-01 15:44,True,February,1,Winter
32,Ruby-throated Hummingbird,Archilochus colubris,"Brazoria Co., Brian and Jennifer Kolthammer",29.0598026,-95.4653642,2019-02-02 14:39,True,February,2,Winter
33,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-02-03 17:00,True,February,3,Winter
34,Ruby-throated Hummingbird,Archilochus colubris,Goose Island SP,28.128155,-96.990557,2019-02-04 15:23,True,February,4,Winter
35,Ruby-throated Hummingbird,Archilochus colubris,Laguna Vista Nature Trail,26.1009755,-97.2987504,2019-02-05 15:00,True,February,5,Winter
36,Ruby-throated Hummingbird,Archilochus colubris,Laguna Vista Nature Trail,26.1009755,-97.2987504,2019-02-06 14:41,True,February,6,Winter
37,Ruby-throated Hummingbird,Archilochus colubris,Home Lake James Edinburg,26.2814494,-98.2018798,2019-02-08 14:53,True,February,8,Winter
38,Ruby-throated Hummingbird,Archilochus colubris,Quinta Mazatlan WBC (LTC 063),26.17648,-98.2294094,2019-02-09 10:56,True,February,9,Winter
39,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-02-10 12:02,True,February,10,Winter
40,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP--Tropical Zone,26.124386,-97.9585648,2019-02-11 13:17,True,February,11,Winter
41,Ruby-throated Hummingbird,Archilochus colubris,Quinta Mazatlan WBC (LTC 063),26.17648,-98.2294094,2019-02-12 13:12,True,February,12,Winter
42,Ruby-throated Hummingbird,Archilochus colubris,Laguna Vista Nature Trail,26.1009755,-97.2987504,2019-02-13 14:07,True,February,13,Winter
43,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-02-14 12:11,True,February,14,Winter
44,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-02-15 10:50,True,February,15,Winter
45,Ruby-throated Hummingbird,Archilochus colubris,Goose Island SP (CTC 048),28.13255,-96.985052,2019-02-16 16:43,True,February,16,Winter
46,Ruby-throated Hummingbird,Archilochus colubris,"337 Stephens Loop, Lake City, Texas, US (28.085, -97.883)",28.0846356,-97.8825777,2019-02-17 16:13,True,February,17,Winter
47,Ruby-throated Hummingbird,Archilochus colubris,LiveOakLa,29.0458712,-95.4340611,2019-02-18 15:00,True,February,18,Winter
48,Ruby-throated Hummingbird,Archilochus colubris,"11818 Bayhurst Dr, Bunker Hill Village US-TX (29.7619,-95.5306)",29.761897,-95.530567,2019-02-19 16:41,True,February,19,Winter
49,Ruby-throated Hummingbird,Archilochus colubris,Quinta Mazatlan WBC (LTC 063),26.17648,-98.2294094,2019-02-20 14:00,True,February,20,Winter
50,Ruby-throated Hummingbird,Archilochus colubris,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),26.1838822,-98.3796179,2019-02-21 10:45,True,February,21,Winter
51,Ruby-throated Hummingbird,Archilochus colubris,Bentsen-Rio Grande Val. SP--HQ Buildings area,26.1856055,-98.3799398,2019-02-22 13:10,True,February,22,Winter
52,Ruby-throated Hummingbird,Archilochus colubris,Saintsgirl,25.9375635,-97.5161371,2019-02-23 11:00,True,February,23,Winter
53,Ruby-throated Hummingbird,Archilochus colubris,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),26.1838822,-98.3796179,2019-02-24 08:30,True,February,24,Winter
54,Ruby-throated Hummingbird,Archilochus colubris,Goose Island SP (CTC 048),28.1312394,-96.9841351,2019-02-25 18:45,True,February,25,Winter
55,Ruby-throated Hummingbird,Archilochus colubris,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),26.1838822,-98.3796179,2019-02-26 13:24,True,February,26,Winter
56,Ruby-throated Hummingbird,Archilochus colubris,Saintsgirl,25.9375635,-97.5161371,2019-02-27 15:15,True,February,27,Winter
57,Ruby-throated Hummingbird,Archilochus colubris,Laguna Vista Nature Trail,26.1009755,-97.2987504,2019-02-28 16:22,True,February,28,Winter
58,Ruby-throated Hummingbird,Archilochus colubris,Fulton--Linda S. Castro Nature Sanctuary,28.0740695,-97.0416845,2019-03-01 16:30,True,March,1,Spring
59,Ruby-throated Hummingbird,Archilochus colubris,Bentsen-Rio Grande Val. SP--HQ Buildings area,26.1856055,-98.3799398,2019-03-02 10:59,True,March,2,Spring
60,Ruby-throated Hummingbird,Archilochus colubris,Bentsen-Rio Grande Val. SP--HQ Buildings area,26.1856055,-98.3799398,2019-03-03 13:36,True,March,3,Spring
61,Ruby-throated Hummingbird,Archilochus colubris,Zitkovic house,31.3432553,-93.8551184,2019-03-04 12:45,True,March,4,Spring
62,Ruby-throated Hummingbird,Archilochus colubris,South Padre Is.--Birding and Nature Center,26.1374859,-97.1735573,2019-03-05 14:39,True,March,5,Spring
63,Ruby-throated Hummingbird,Archilochus colubris,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),26.1400912,-97.1748233,2019-03-06 14:45,True,March,6,Spring
64,Ruby-throated Hummingbird,Archilochus colubris,Goose Island SP--Campground area,28.137621,-96.9889086,2019-03-07 17:00,True,March,7,Spring
65,Ruby-throated Hummingbird,Archilochus colubris,Goose Island SP--Campground area,28.137621,-96.9889086,2019-03-08 15:00,True,March,8,Spring
66,Ruby-throated Hummingbird,Archilochus colubris,King Ranch Visitor Center,27.5199373,-97.8960156,2019-03-09 16:33,True,March,9,Spring
67,Ruby-throated Hummingbird,Archilochus colubris,Bentsen-Rio Grande Val. SP--HQ Buildings area,26.1856055,-98.3799398,2019-03-10 14:57,True,March,10,Spring
68,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-03-11 20:32,True,March,11,Spring
69,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-03-12 17:22,True,March,12,Spring
70,Ruby-throated Hummingbird,Archilochus colubris,N Damron St Tuleta Texas,28.5729519,-97.7944136,2019-03-13 18:00,True,March,13,Spring
71,Ruby-throated Hummingbird,Archilochus colubris,Katy Prairie--Hebert rd.--W. of Pattison Rd.,29.9321762,-95.914979,2019-03-14 19:00,True,March,14,Spring
72,Ruby-throated Hummingbird,Archilochus colubris,Fulton--Henderson Habitat,28.0570929,-97.0440656,2019-03-15 16:03,True,March,15,Spring
73,Ruby-throated Hummingbird,Archilochus colubris,Goose Island SP (CTC 048),28.13255,-96.985052,2019-03-16 17:20,True,March,16,Spring
74,Ruby-throated Hummingbird,Archilochus colubris,Home,32.497437,-95.424573,2019-03-17 18:25,True,March,17,Spring
75,Ruby-throated Hummingbird,Archilochus colubris,Saintsgirl,25.9375635,-97.5161371,2019-03-18 19:30,True,March,18,Spring
76,Ruby-throated Hummingbird,Archilochus colubris,Casa Santa Ana B&B,26.0823627,-98.1289145,2019-03-19 19:00,True,March,19,Spring
77,Ruby-throated Hummingbird,Archilochus colubris,Galveston--Lafitte's Cove (UTC 068),29.2169006,-94.9349016,2019-03-20 16:52,True,March,20,Spring
78,Ruby-throated Hummingbird,Archilochus colubris,Goose Island SP (CTC 048),28.13255,-96.985052,2019-03-21 16:51,True,March,21,Spring
79,Ruby-throated Hummingbird,Archilochus colubris,"212 S Lee St, Alvin US-TX (29.4221,-95.2489)",29.422141,-95.248854,2019-03-22 19:04,True,March,22,Spring
80,Ruby-throated Hummingbird,Archilochus colubris,"Glenbrook Valley - Sims Bayou, Houston",29.6777751,-95.2810818,2019-03-23 19:02,True,March,23,Spring
81,Ruby-throated Hummingbird,Archilochus colubris,McAllen--E.Houston Ave. Red-crowned Parrot roost,26.1952144,-98.2214856,2019-03-24 19:43,True,March,24,Spring
82,Ruby-throated Hummingbird,Archilochus colubris,"16258 Stoltje Drive, Conroe, Texas, US (30.292, -95.32)",30.2924374,-95.320284,2019-03-25 18:55,True,March,25,Spring
83,Ruby-throated Hummingbird,Archilochus colubris,"Junker Home:  
4923 Clover Lane, Pearland, Texas, US (29.549, -95.34)",29.549429,-95.3401683,2019-03-26 19:30,True,March,26,Spring
84,Ruby-throated Hummingbird,Archilochus colubris,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),26.1400912,-97.1748233,2019-03-27 18:39,True,March,27,Spring
85,Ruby-throated Hummingbird,Archilochus colubris,503 Shadberry Dr,30.2299065,-95.550102,2019-03-28 19:00,True,March,28,Spring
86,Ruby-throated Hummingbird,Archilochus colubris,1--Horizontal Heavens: Blanco/Comal County,29.9445229,-98.407588,2019-03-29 19:23,True,March,29,Spring
87,Ruby-throated Hummingbird,Archilochus colubris,Home,32.497437,-95.424573,2019-03-30 19:06,True,March,30,Spring
88,Ruby-throated Hummingbird,Archilochus colubris,Galveston--Lafitte's Cove (UTC 068),29.2169006,-94.9349016,2019-03-31 19:37,True,March,31,Spring
89,Ruby-throated Hummingbird,Archilochus colubris,Austin--Chez Ross (2017-2019) (private),30.366686,-97.6487366,2019-04-01 19:31,True,April,1,Spring
90,Ruby-throated Hummingbird,Archilochus colubris,"4596 Kurtz Rd, Sealy US-TX (29.7979,-96.1390)",29.797945,-96.139039,2019-04-02 19:08,True,April,2,Spring
91,Ruby-throated Hummingbird,Archilochus colubris,"Oliveira Park, Brownsville",25.9374284,-97.52159,2019-04-03 18:55,True,April,3,Spring
92,Ruby-throated Hummingbird,Archilochus colubris,Goose Island SP (CTC 048),28.13255,-96.985052,2019-04-04 20:47,True,April,4,Spring
93,Ruby-throated Hummingbird,Archilochus colubris,"4571 S US Highway 36, Milano US-TX (30.6569,-96.8160)",30.656858,-96.815987,2019-04-05 19:52,True,April,5,Spring
94,Ruby-throated Hummingbird,Archilochus colubris,Sherwood neighborhood,31.3245417,-94.7369136,2019-04-06 19:05,True,April,6,Spring
95,Ruby-throated Hummingbird,Archilochus colubris,Anahuac NWR--Skillern Tract (E.Bay)(UTC 050),29.6643945,-94.4222546,2019-04-07 21:45,True,April,7,Spring
96,Ruby-throated Hummingbird,Archilochus colubris,Painted Bunting Ranchito (private),30.217526,-97.415436,2019-04-08 21:43,True,April,8,Spring
97,Ruby-throated Hummingbird,Archilochus colubris,Quintana Neotropical Bird Sanctuary (UTC 121),28.9336226,-95.3087246,2019-04-09 19:04,True,April,9,Spring
98,Ruby-throated Hummingbird,Archilochus colubris,N Damron St Tuleta Texas,28.5729519,-97.7944136,2019-04-10 19:15,True,April,10,Spring
99,Ruby-throated Hummingbird,Archilochus colubris,"North Creek Loop, Comfort, TX",29.984551,-98.908509,2019-04-11 18:34,True,April,11,Spring
100,Ruby-throated Hummingbird,Archilochus colubris,Galveston--Lafitte's Cove (UTC 068),29.2169006,-94.9349016,2019-04-12 23:23,True,April,12,Spring
101,Ruby-throated Hummingbird,Archilochus colubris,Sabine Woods (UTC 026),29.6984073,-93.9481795,2019-04-13 20:31,True,April,13,Spring
102,Ruby-throated Hummingbird,Archilochus colubris,"3412 Binnacle Way, Galveston, Texas, US (29.219, -94.934)",29.2188983,-94.9344089,2019-04-14 23:30,True,April,14,Spring
103,Ruby-throated Hummingbird,Archilochus colubris,Home in Bullard,32.038109,-95.30169,2019-04-15 19:39,True,April,15,Spring
104,Ruby-throated Hummingbird,Archilochus colubris,US-Texas-Denton-518 Northridge Street - 33.241x-97.139,33.2413487,-97.139472,2019-04-16 19:20,True,April,16,Spring
105,Ruby-throated Hummingbird,Archilochus colubris,"Pedernales Falls State Park, Cypress Mill US-TX (30.3101,-98.2477)",30.31009,-98.247737,2019-04-17 19:50,True,April,17,Spring
106,Ruby-throated Hummingbird,Archilochus colubris,"11608 Colmar Street, Dallas, Texas, US (32.852, -96.697)",32.8520008,-96.6967145,2019-04-18 20:43,True,April,18,Spring
107,Ruby-throated Hummingbird,Archilochus colubris,"16910 Hamilton Pool Rd, Dripping Springs US-TX (30.2924,-98.0278)",30.292434,-98.027843,2019-04-19 19:48,True,April,19,Spring
108,Ruby-throated Hummingbird,Archilochus colubris,Clear Creek Village,29.5050386,-95.1222247,2019-04-20 19:15,True,April,20,Spring
109,Ruby-throated Hummingbird,Archilochus colubris,Anahuac NWR--Shoveler Pond Loop,29.609993,-94.551912,2019-04-21 22:25,True,April,21,Spring
110,Ruby-throated Hummingbird,Archilochus colubris,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),26.1400912,-97.1748233,2019-04-22 19:31,True,April,22,Spring
111,Ruby-throated Hummingbird,Archilochus colubris,"Junker Home:  
4923 Clover Lane, Pearland, Texas, US (29.549, -95.34)",29.549429,-95.3401683,2019-04-23 19:55,True,April,23,Spring
112,Ruby-throated Hummingbird,Archilochus colubris,"Private Residence, Oak Ridge Dr, Marble Falls US-TX (30.5940,-98.2562)",30.593955,-98.256159,2019-04-24 19:35,True,April,24,Spring
113,Ruby-throated Hummingbird,Archilochus colubris,"16258 Stoltje Drive, Conroe, Texas, US (30.292, -95.32)",30.2924374,-95.320284,2019-04-25 20:09,True,April,25,Spring
114,Ruby-throated Hummingbird,Archilochus colubris,Lake Travis,30.4365005,-97.9369965,2019-04-26 19:16,True,April,26,Spring
115,Ruby-throated Hummingbird,Archilochus colubris,Bamberger Ranch Preserve (Selah),30.193,-98.464,2019-04-27 19:29,True,April,27,Spring
116,Ruby-throated Hummingbird,Archilochus colubris,"25 N4020 Rd, Boswell, OK 74727",33.6654796,-95.4188634,2019-04-28 19:55,True,April,28,Spring
117,Ruby-throated Hummingbird,Archilochus colubris,"4041 Wisteria Trl, Midlothian US-TX (32.5319,-96.9409)",32.531884,-96.940927,2019-04-29 19:18,True,April,29,Spring
118,Ruby-throated Hummingbird,Archilochus colubris,"9311 Dancove Drive, San Antonio, Texas, US (29.523, -98.675)",29.5226867,-98.674997,2019-04-30 20:46,True,April,30,Spring
