,Common Name,Scientific Name,Location Name,Latitude,Longitude,Date,Observation Validity,month,day,Season
244,Ruby-throated Hummingbird,Archilochus colubris,Home,29.585062,-98.26095,2019-09-03 19:41,True,September,3,Fall
245,Ruby-throated Hummingbird,Archilochus colubris,"Brazos Co. House, Texas",30.5921424,-96.4047503,2019-09-04 19:45,True,September,4,Fall
246,Ruby-throated Hummingbird,Archilochus colubris,1111 Waller Co_My Farm,29.9832931,-96.0048522,2019-09-05 19:11,True,September,5,Fall
247,Ruby-throated Hummingbird,Archilochus colubris,Edith L. Moore Nature Sanctuary (UTC 094),29.7717945,-95.5695572,2019-09-06 18:40,True,September,6,Fall
248,Ruby-throated Hummingbird,Archilochus colubris,"218 Sandpiper Drive, Portland, Texas, US (27.882, -97.305)",27.8822579,-97.3050741,2019-09-07 18:56,True,September,7,Fall
249,Ruby-throated Hummingbird,Archilochus colubris,17423 W. Blooming Rose Ct.,30.005118,-95.6898288,2019-09-08 19:20,True,September,8,Fall
250,Ruby-throated Hummingbird,Archilochus colubris,Our Backyard,29.5387498,-95.1757018,2019-09-09 19:34,True,September,9,Fall
251,Ruby-throated Hummingbird,Archilochus colubris,"377 Highland Dr, Harper US-TX (30.2287,-99.1999)",30.22866,-99.199858,2019-09-10 22:20,True,September,10,Fall
252,Ruby-throated Hummingbird,Archilochus colubris,"Creekside Estates, League City US-TX (29.4976,-95.1452)",29.497588,-95.145198,2019-09-11 19:43,True,September,11,Fall
253,Ruby-throated Hummingbird,Archilochus colubris,"22111 Shady Heath Ln, Katy US-TX (29.7076,-95.7639)",29.7076,-95.763944,2019-09-12 18:57,True,September,12,Fall
254,Ruby-throated Hummingbird,Archilochus colubris,Meadow Green Subdivision,29.7613889,-95.7701062,2019-09-13 19:40,True,September,13,Fall
255,Ruby-throated Hummingbird,Archilochus colubris,"North Creek Loop, Comfort, TX",29.984551,-98.908509,2019-09-14 20:01,True,September,14,Fall
256,Ruby-throated Hummingbird,Archilochus colubris,"Caillouet home in Frisco, Tx",33.1396893,-96.9186831,2019-09-15 19:10,True,September,15,Fall
257,Ruby-throated Hummingbird,Archilochus colubris,"269 Hallmark Path, San Antonio, Texas, US Private Area",29.1840124,-98.5040419,2019-09-16 18:45,True,September,16,Fall
258,Ruby-throated Hummingbird,Archilochus colubris,Sherwood neighborhood,31.3245417,-94.7369136,2019-09-17 19:09,True,September,17,Fall
259,Ruby-throated Hummingbird,Archilochus colubris,"22111 Shady Heath Ln, Katy US-TX (29.7076,-95.7639)",29.7076,-95.763944,2019-09-18 19:09,True,September,18,Fall
260,Ruby-throated Hummingbird,Archilochus colubris,Yard - Northwest Hills,30.3592119,-97.7832556,2019-09-19 19:08,True,September,19,Fall
261,Ruby-throated Hummingbird,Archilochus colubris,"US-Texas-Kennedale-713 Woodlea Lane - 32.653x-97.229 - Apr 30, 2017 5:51 PM",32.6525663,-97.2291832,2019-09-20 19:19,True,September,20,Fall
262,Ruby-throated Hummingbird,Archilochus colubris,"110 Royal Oaks Dr, Rockport US-TX (28.0514,-97.0508)",28.051432,-97.050766,2019-09-21 19:22,True,September,21,Fall
263,Ruby-throated Hummingbird,Archilochus colubris,Caddo Lake SP (PPW-E 089),32.6924823,-94.1768217,2019-09-22 20:08,True,September,22,Fall
264,Ruby-throated Hummingbird,Archilochus colubris,"269 Hallmark Path, San Antonio, Texas, US (29.185, -98.504)",29.1845777,-98.5044581,2019-09-23 19:00,True,September,23,Fall
265,Ruby-throated Hummingbird,Archilochus colubris,"210 West Zenith Avenue, Temple, Texas, US (31.122, -97.334)",31.1221402,-97.3344925,2019-09-24 20:00,True,September,24,Fall
266,Ruby-throated Hummingbird,Archilochus colubris,Hazel Bazemore Park Hawkwatch Platform,27.8660551,-97.6427346,2019-09-25 21:05,True,September,25,Fall
267,Ruby-throated Hummingbird,Archilochus colubris,"235 S Keswick Ct, Sugar Land US-TX (29.6101,-95.5975)",29.610055,-95.597527,2019-09-26 19:17,True,September,26,Fall
268,Ruby-throated Hummingbird,Archilochus colubris,US-TX-Houston-12800 Briar Forest Dr - 29.7572x-95.6148,29.75716,-95.61485,2019-09-27 18:34,True,September,27,Fall
269,Ruby-throated Hummingbird,Archilochus colubris,My house in Brackettville,29.3195277,-100.4116973,2019-09-28 19:12,True,September,28,Fall
270,Ruby-throated Hummingbird,Archilochus colubris,17423 W. Blooming Rose Ct.,30.005118,-95.6898288,2019-09-29 19:08,True,September,29,Fall
271,Ruby-throated Hummingbird,Archilochus colubris,Clear Creek Village,29.5050386,-95.1222247,2019-09-30 18:50,True,September,30,Fall
272,Ruby-throated Hummingbird,Archilochus colubris,Canyon Lake--Dam & Nature Trl below dam (HOTE 073),29.8693405,-98.1964445,2019-10-01 19:22,True,October,1,Fall
273,Ruby-throated Hummingbird,Archilochus colubris,Robyn,27.688933,-97.348499,2019-10-02 19:07,True,October,2,Fall
274,Ruby-throated Hummingbird,Archilochus colubris,Sherwood neighborhood,31.3245417,-94.7369136,2019-10-03 18:28,True,October,3,Fall
275,Ruby-throated Hummingbird,Archilochus colubris,Sherwood neighborhood,31.3245417,-94.7369136,2019-10-04 18:35,True,October,4,Fall
276,Ruby-throated Hummingbird,Archilochus colubris,"7314 Ravenswood Rd, Granbury US-TX (32.3838,-97.6473)",32.383841,-97.647283,2019-10-05 19:27,True,October,5,Fall
277,Ruby-throated Hummingbird,Archilochus colubris,"9800 North Taylor Road, McAllen, Texas, US (26.298, -98.262)",26.2979033,-98.2624814,2019-10-06 19:05,True,October,6,Fall
278,Ruby-throated Hummingbird,Archilochus colubris,"South Llano River State Park, Junction US-TX (30.4465,-99.7980)",30.446485,-99.79797,2019-10-07 22:10,True,October,7,Fall
279,Ruby-throated Hummingbird,Archilochus colubris,Commons Ford Ranch Metro Park,30.3373826,-97.8930759,2019-10-08 18:33,True,October,8,Fall
280,Ruby-throated Hummingbird,Archilochus colubris,Oakwell Farms (Sherborne Wood),29.5073885,-98.4237783,2019-10-09 19:09,True,October,9,Fall
281,Ruby-throated Hummingbird,Archilochus colubris,17423 W. Blooming Rose Ct.,30.005118,-95.6898288,2019-10-10 18:51,True,October,10,Fall
282,Ruby-throated Hummingbird,Archilochus colubris,Hazel Bazemore Park (CTC 078),27.8669646,-97.6418281,2019-10-11 17:36,True,October,11,Fall
283,Ruby-throated Hummingbird,Archilochus colubris,Our Backyard,29.5387498,-95.1757018,2019-10-12 18:20,True,October,12,Fall
284,Ruby-throated Hummingbird,Archilochus colubris,Our Backyard,29.5387498,-95.1757018,2019-10-13 18:55,True,October,13,Fall
285,Ruby-throated Hummingbird,Archilochus colubris,Quintana Neotropical Bird Sanctuary (UTC 121),28.9336226,-95.3087246,2019-10-14 18:15,True,October,14,Fall
286,Ruby-throated Hummingbird,Archilochus colubris,US-TX-Houston-12800 Briar Forest Dr - 29.7572x-95.6148,29.75716,-95.61485,2019-10-15 18:49,True,October,15,Fall
287,Ruby-throated Hummingbird,Archilochus colubris,Habitat 715,32.3629621,-94.8729944,2019-10-16 18:43,True,October,16,Fall
288,Ruby-throated Hummingbird,Archilochus colubris,"Missouri City US-TX (29.5865,-95.5756)",29.58652,-95.575564,2019-10-17 18:47,True,October,17,Fall
289,Ruby-throated Hummingbird,Archilochus colubris,"515 Gilchrist Ave, College Station US-TX (30.6240,-96.3198)",30.623997,-96.319806,2019-10-18 19:23,True,October,18,Fall
290,Ruby-throated Hummingbird,Archilochus colubris,Olds Creek Bird Sanctuary,30.6211468,-103.9823824,2019-10-19 18:54,True,October,19,Fall
291,Ruby-throated Hummingbird,Archilochus colubris,"Beaumont, North End, home",30.1018459,-94.1127491,2019-10-20 17:50,True,October,20,Fall
292,Ruby-throated Hummingbird,Archilochus colubris,Lake Waxahachie western cove (Yard),32.339782,-96.8435686,2019-10-21 18:43,True,October,21,Fall
293,Ruby-throated Hummingbird,Archilochus colubris,Windsor Park,33.4708958,-101.956235,2019-10-22 18:30,True,October,22,Fall
294,Ruby-throated Hummingbird,Archilochus colubris,Backyard,30.3084635,-97.9852212,2019-10-23 22:03,True,October,23,Fall
295,Ruby-throated Hummingbird,Archilochus colubris,DDD Olds Creek Dr,30.618894,-103.982375,2019-10-24 18:30,True,October,24,Fall
296,Ruby-throated Hummingbird,Archilochus colubris,Greenwood Forest Subdivision,30.0798262,-99.2208572,2019-10-25 18:16,True,October,25,Fall
297,Ruby-throated Hummingbird,Archilochus colubris,"New Territory, Fort Bend Co, TX",29.5914459,-95.6654692,2019-10-26 17:50,True,October,26,Fall
298,Ruby-throated Hummingbird,Archilochus colubris,Habitat 715,32.3629621,-94.8729944,2019-10-27 17:22,True,October,27,Fall
299,Ruby-throated Hummingbird,Archilochus colubris,my back yard,25.9587545,-97.5762002,2019-10-28 17:45,True,October,28,Fall
300,Ruby-throated Hummingbird,Archilochus colubris,Edinburg Scenic Wetlands WBC (LTC 061),26.2905822,-98.1351909,2019-10-29 16:00,True,October,29,Fall
301,Ruby-throated Hummingbird,Archilochus colubris,Residence,29.9871597,-94.0188396,2019-10-30 17:20,True,October,30,Fall
302,Ruby-throated Hummingbird,Archilochus colubris,Ortego Home (private),28.7341731,-97.1371651,2019-10-31 19:05,True,October,31,Fall
303,Ruby-throated Hummingbird,Archilochus colubris,Residence,29.9871597,-94.0188396,2019-11-01 17:30,True,November,1,Fall
304,Ruby-throated Hummingbird,Archilochus colubris,Valley land fund migration bird sanctuary,26.13622,-97.168739,2019-11-02 21:12,True,November,2,Fall
305,Ruby-throated Hummingbird,Archilochus colubris,Riverpark Nature Trails (Sugar Land),29.5772196,-95.6777322,2019-11-03 15:01,True,November,3,Fall
306,Ruby-throated Hummingbird,Archilochus colubris,"Creekside Estates, League City US-TX (29.4976,-95.1452)",29.497588,-95.145198,2019-11-04 17:44,True,November,4,Fall
307,Ruby-throated Hummingbird,Archilochus colubris,Knolle Farm Ranch,27.97551,-97.822608,2019-11-05 16:19,True,November,5,Fall
308,Ruby-throated Hummingbird,Archilochus colubris,"Creekside Estates, League City US-TX (29.4976,-95.1452)",29.497588,-95.145198,2019-11-06 17:35,True,November,6,Fall
309,Ruby-throated Hummingbird,Archilochus colubris,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),26.1400912,-97.1748233,2019-11-07 16:47,True,November,7,Fall
310,Ruby-throated Hummingbird,Archilochus colubris,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),26.1400912,-97.1748233,2019-11-08 16:39,True,November,8,Fall
311,Ruby-throated Hummingbird,Archilochus colubris,Hugh Ramsey Park (Harlingen Arroyo Colorado) WBC (LTC 026),26.1857402,-97.6641657,2019-11-09 16:48,True,November,9,Fall
312,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP--Tropical Zone,26.124386,-97.9585648,2019-11-10 16:37,True,November,10,Fall
313,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP--Tropical Zone,26.124386,-97.9585648,2019-11-11 15:31,True,November,11,Fall
314,Ruby-throated Hummingbird,Archilochus colubris,Greenwood Forest Subdivision,30.0798262,-99.2208572,2019-11-12 17:45,True,November,12,Fall
315,Ruby-throated Hummingbird,Archilochus colubris,Greenwood Forest Subdivision,30.0798262,-99.2208572,2019-11-13 16:41,True,November,13,Fall
316,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-11-14 16:53,True,November,14,Fall
317,Ruby-throated Hummingbird,Archilochus colubris,South Padre Is.--Birding and Nature Center,26.1374859,-97.1735573,2019-11-15 15:50,True,November,15,Fall
318,Ruby-throated Hummingbird,Archilochus colubris,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),26.1400912,-97.1748233,2019-11-16 17:30,True,November,16,Fall
319,Ruby-throated Hummingbird,Archilochus colubris,Quintana Neotropical Bird Sanctuary (UTC 121),28.9336226,-95.3087246,2019-11-17 16:31,True,November,17,Fall
320,Ruby-throated Hummingbird,Archilochus colubris,South Padre Is.--WBC/Conv. Center/Laguna Madre Trail (LTC 035),26.1400912,-97.1748233,2019-11-18 14:10,True,November,18,Fall
321,Ruby-throated Hummingbird,Archilochus colubris,Riverpark Nature Trails (Sugar Land),29.5772196,-95.6777322,2019-11-19 15:18,True,November,19,Fall
322,Ruby-throated Hummingbird,Archilochus colubris,Edinburg Scenic Wetlands WBC (LTC 061),26.2905822,-98.1351909,2019-11-20 15:10,True,November,20,Fall
323,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-11-21 12:30,True,November,21,Fall
324,Ruby-throated Hummingbird,Archilochus colubris,"Jones yard, Progreso Lakes",26.0631898,-97.9658912,2019-11-22 16:30,True,November,22,Fall
325,Ruby-throated Hummingbird,Archilochus colubris,"107 St Mary St, Bay City US-TX (28.6880,-95.9726)",28.688012,-95.97256,2019-11-23 14:30,True,November,23,Fall
326,Ruby-throated Hummingbird,Archilochus colubris,Hugh Ramsey Park (Harlingen Arroyo Colorado) WBC (LTC 026),26.1857402,-97.6641657,2019-11-24 10:42,True,November,24,Fall
327,Ruby-throated Hummingbird,Archilochus colubris,Willow Waterhole Greenspace,29.6502043,-95.4725647,2019-11-25 12:21,True,November,25,Fall
328,Ruby-throated Hummingbird,Archilochus colubris,Quinta Mazatlan WBC (LTC 063),26.17648,-98.2294094,2019-11-26 12:46,True,November,26,Fall
329,Ruby-throated Hummingbird,Archilochus colubris,US-TX-Pasadena-4515 Olive Green Ct,29.61233,-95.112571,2019-11-27 13:15,True,November,27,Fall
330,Ruby-throated Hummingbird,Archilochus colubris,South Padre Is.--Valley Land Fund lots (LTC 036),26.0987595,-97.1674004,2019-11-28 15:54,True,November,28,Fall
331,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-11-29 16:27,True,November,29,Fall
332,Ruby-throated Hummingbird,Archilochus colubris,US-TX-Pasadena-4515 Olive Green Ct,29.61233,-95.112571,2019-11-30 15:30,True,November,30,Fall
333,Ruby-throated Hummingbird,Archilochus colubris,Packery Channel Park (CTC 064),27.6264996,-97.2204369,2019-12-01 12:37,True,December,1,Fall
334,Ruby-throated Hummingbird,Archilochus colubris,"119 West Sheeps-Head Street, South Padre Island, Texas, US (26.099, -97.168)",26.0987595,-97.167786,2019-12-02 15:06,True,December,2,Fall
335,Ruby-throated Hummingbird,Archilochus colubris,"78596, Weslaco US-TX (26.1251,-97.9559)",26.125087,-97.955863,2019-12-03 15:44,True,December,3,Fall
336,Ruby-throated Hummingbird,Archilochus colubris,"Beaumont, North End, home",30.1018459,-94.1127491,2019-12-04 16:30,True,December,4,Fall
337,Ruby-throated Hummingbird,Archilochus colubris,Clear Creek Village,29.5050386,-95.1222247,2019-12-05 13:30,True,December,5,Fall
338,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-12-06 13:24,True,December,6,Fall
339,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-12-07 14:00,True,December,7,Fall
340,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-12-08 15:30,True,December,8,Fall
341,Ruby-throated Hummingbird,Archilochus colubris,Clear Creek Village,29.5050386,-95.1222247,2019-12-09 13:25,True,December,9,Fall
342,Ruby-throated Hummingbird,Archilochus colubris,"1411 Magnolia Bend W, Baytown US-TX (29.8043,-94.8357)",29.804307,-94.835681,2019-12-10 15:20,True,December,10,Fall
343,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-12-11 14:43,True,December,11,Fall
344,Ruby-throated Hummingbird,Archilochus colubris,"Jones yard, Progreso Lakes",26.0631898,-97.9658912,2019-12-12 15:45,True,December,12,Fall
345,Ruby-throated Hummingbird,Archilochus colubris,Bentsen-Rio Grande Val. SP WBC (Mission) (LTC 069),26.1838822,-98.3796179,2019-12-13 11:15,True,December,13,Fall
346,Ruby-throated Hummingbird,Archilochus colubris,US-TX-Pasadena-4515 Olive Green Ct,29.61233,-95.112571,2019-12-14 14:08,True,December,14,Fall
347,Ruby-throated Hummingbird,Archilochus colubris,US-TX-Pasadena-4515 Olive Green Ct,29.61233,-95.112571,2019-12-15 16:56,True,December,15,Fall
348,Ruby-throated Hummingbird,Archilochus colubris,Selkirk Island area ,28.7679977,-96.0005522,2019-12-16 16:16,True,December,16,Fall
349,Ruby-throated Hummingbird,Archilochus colubris,"2578–2586 Bentsen State Park Rd 43, Mission US-TX (26.1863,-98.3794)",26.186251,-98.379359,2019-12-17 14:56,True,December,17,Fall
350,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-12-18 14:27,True,December,18,Fall
351,Ruby-throated Hummingbird,Archilochus colubris,Casa Santa Ana B&B,26.0823627,-98.1289145,2019-12-19 16:00,True,December,19,Fall
352,Ruby-throated Hummingbird,Archilochus colubris,US-TX-Pasadena-4515 Olive Green Ct,29.61233,-95.112571,2019-12-20 12:39,True,December,20,Fall
353,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-12-21 13:25,True,December,21,Fall
354,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-12-22 14:20,True,December,22,Fall
355,Ruby-throated Hummingbird,Archilochus colubris,Henricks Backyard,29.5312786,-95.1957932,2019-12-23 14:19,True,December,23,Fall
356,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-12-24 17:12,True,December,24,Fall
357,Ruby-throated Hummingbird,Archilochus colubris,US-TX-Pasadena-4515 Olive Green Ct,29.61233,-95.112571,2019-12-25 14:38,True,December,25,Fall
358,Ruby-throated Hummingbird,Archilochus colubris,Laguna Vista Nature Trail,26.1009755,-97.2987504,2019-12-26 15:18,True,December,26,Fall
359,Ruby-throated Hummingbird,Archilochus colubris,US-TX-Pasadena-4515 Olive Green Ct,29.61233,-95.112571,2019-12-27 16:40,True,December,27,Fall
360,Ruby-throated Hummingbird,Archilochus colubris,Estero Llano Grande SP WBC (LTC 054),26.1258695,-97.9572719,2019-12-28 14:43,True,December,28,Fall
361,Ruby-throated Hummingbird,Archilochus colubris,"100–198 Daisy St, Weslaco US-TX (26.1498,-97.9597)",26.149772,-97.959743,2019-12-29 19:07,True,December,29,Fall
362,Ruby-throated Hummingbird,Archilochus colubris,"100–198 Daisy St, Weslaco US-TX (26.1498,-97.9597)",26.149772,-97.959743,2019-12-30 18:04,True,December,30,Fall
363,Ruby-throated Hummingbird,Archilochus colubris,"100–198 Daisy St, Weslaco US-TX (26.1498,-97.9597)",26.149772,-97.959743,2019-12-31 16:59,True,December,31,Fall
