Species_Code,Common_Name,Scientific_Name,Date,Bird_Count,lat,lng,subId,Notable_Normal,Year,Month,Day,Family_Name,Notable
calhum,Calliope Hummingbird,Selasphorus calliope,2020-10-01 14:23,1.0,31.999400800000004,-109.27201240000001,S74298477,1,2020,10,1,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-10-01 08:58,1.0,32.295309,-110.81549299999999,S74279465,1,2020,10,1,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-10-01 06:37,1.0,31.417106,-110.24528400000001,S74276679,1,2020,10,1,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 18:12,2.0,32.3712145,-106.76917790000002,S74262129,1,2020,9,30,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 17:38,1.0,31.4920438,-110.9900558,S74261962,1,2020,9,30,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 17:27,2.0,31.913600899999995,-109.14080049999998,S74262487,1,2020,9,30,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 15:27,1.0,30.617379800000002,-104.0970039,S74264939,1,2020,9,30,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 13:20,1.0,32.3590068,-106.7305477,S74253006,1,2020,9,30,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 10:41,1.0,31.9063055,-109.15342890000001,S74262961,1,2020,9,30,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 09:30,2.0,32.97675,-107.38454399999999,S74252224,1,2020,9,30,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 06:47,3.0,32.920771,-107.575696,S74237325,1,2020,9,30,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 06:26,1.0,31.725151399999998,-110.8801067,S74246757,1,2020,9,30,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-29 17:08,1.0,32.4427119,-110.7598686,S74299272,1,2020,9,29,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-29 13:41,1.0,29.491776799999997,-103.4670389,S74228818,1,2020,9,29,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-29 10:37,1.0,31.5390131,-110.7606337,S74215516,1,2020,9,29,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-29 08:10,2.0,31.4156019,-110.2765277,S74232217,1,2020,9,29,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-29 08:00,1.0,35.526299,-105.92454450000001,S74206862,1,2020,9,29,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-29 07:30,1.0,31.3904516,-110.23924960000001,S74219835,1,2020,9,29,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-29 06:23,1.0,32.0982815,-110.68491770000001,S74205019,1,2020,9,29,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 16:06,1.0,31.8815054,-109.1891165,S74192365,1,2020,9,28,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 16:00,1.0,34.1726552,-103.32496579999999,S74192560,1,2020,9,28,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 14:47,1.0,35.133632500000004,-106.47365570000001,S74186016,1,2020,9,28,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 10:59,1.0,31.9041957,-109.15615559999999,S74264908,1,2020,9,28,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 09:52,1.0,31.784625,-106.493959,S74260208,1,2020,9,28,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 09:00,1.0,30.621146799999998,-103.9823824,S74212192,1,2020,9,28,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 08:59,2.0,35.6484708,-105.98657630000001,S74174909,1,2020,9,28,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 07:45,1.0,35.69397,-105.96309,S74166578,1,2020,9,28,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 07:15,1.0,31.408813399999996,-110.10678290000001,S74181753,1,2020,9,28,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 07:00,1.0,31.4641892,-109.95619609999999,S74175452,1,2020,9,28,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 06:48,1.0,35.1346021,-106.6947944,S74166598,1,2020,9,28,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 06:30,1.0,31.3853692,-110.22732140000002,S74176911,1,2020,9,28,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-27 12:49,1.0,34.693806,-112.0264882,S74139624,1,2020,9,27,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-27 09:14,1.0,30.618894,-103.982375,S74120070,1,2020,9,27,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-27 09:10,1.0,40.3125911,-111.90620179999999,S74122202,1,2020,9,27,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-27 08:30,1.0,35.7534278,-105.92437290000001,S74124616,1,2020,9,27,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-27 08:14,3.0,32.976337,-107.376797,S74122711,1,2020,9,27,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-27 08:00,1.0,33.9878886,-106.88517350000001,S74118511,1,2020,9,27,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-27 06:20,1.0,31.7941059,-106.5324983,S74170738,1,2020,9,27,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-27 06:15,2.0,31.911851000000002,-109.13673,S74146712,1,2020,9,27,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 16:35,1.0,31.9350554,-109.2191966,S74100992,1,2020,9,26,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 16:06,1.0,34.434354799999994,-103.7991207,S74107853,1,2020,9,26,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 12:32,1.0,31.9150326,-109.2690586,S74103333,1,2020,9,26,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 12:10,2.0,31.911621000000004,-109.14336899999999,S74125703,1,2020,9,26,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 11:20,1.0,31.932800300000004,-109.2713013,S74103221,1,2020,9,26,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 10:45,3.0,32.976353,-107.376698,S74081067,1,2020,9,26,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 10:42,1.0,31.915746000000002,-109.26733700000001,S74103045,1,2020,9,26,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 09:15,1.0,39.582366,-104.95551699999999,S74075872,1,2020,9,26,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 08:13,2.0,31.868876399999998,-109.1883919,S74103185,1,2020,9,26,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 08:06,1.0,43.664123499999995,-116.29459080000001,S74101103,1,2020,9,26,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 06:45,1.0,31.480015,-110.2874,S74073568,1,2020,9,26,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-25 18:30,2.0,32.8266086,-108.2696753,S74056838,1,2020,9,25,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-25 15:00,1.0,32.4484106,-110.78106470000002,S74228592,1,2020,9,25,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-25 11:18,1.0,31.8867772,-109.1731811,S74045994,1,2020,9,25,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-25 07:53,1.0,35.0835605,-106.262354,S74032972,1,2020,9,25,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-25 07:53,2.0,35.2204294,-106.60668899999999,S74038244,1,2020,9,25,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-25 06:59,2.0,35.256019,-106.59549240000001,S74032682,1,2020,9,25,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 17:10,1.0,31.4204234,-110.24750230000001,S74020283,1,2020,9,24,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 16:53,1.0,40.096993,-105.1766367,S74015007,1,2020,9,24,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 16:05,1.0,32.2591891,-109.84160940000001,S74016559,1,2020,9,24,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 14:00,1.0,31.866988199999998,-106.6506936,S74012185,1,2020,9,24,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 13:00,1.0,31.9144645,-109.1443118,S74012958,1,2020,9,24,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 10:17,1.0,32.322136,-106.761435,S74031434,1,2020,9,24,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 09:28,1.0,35.13,-106.68299999999999,S74002693,1,2020,9,24,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 06:20,1.0,31.72993,-108.97962,S73999354,1,2020,9,24,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 15:02,1.0,39.228007500000004,-106.9321307,S73982396,1,2020,9,23,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 12:48,1.0,32.4282238,-106.54777050000001,S73984870,1,2020,9,23,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 12:35,1.0,31.913814000000002,-109.140933,S73988079,1,2020,9,23,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 08:59,1.0,34.0880439,-109.41298400000001,S73997360,1,2020,9,23,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 08:09,1.0,35.3792071,-104.19666600000001,S73957744,1,2020,9,23,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 07:55,1.0,40.7432253,-111.8728888,S73961486,1,2020,9,23,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 07:19,1.0,35.67391679999999,-106.07101540000001,S73960515,1,2020,9,23,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 07:00,1.0,31.863755600000005,-106.6263426,S73959343,1,2020,9,23,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 06:36,1.0,35.17348079999999,-111.67486609999999,S74025143,1,2020,9,23,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-22 19:02,1.0,31.858597999999997,-106.61149440000001,S73944333,1,2020,9,22,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-22 17:05,1.0,35.5527006,-105.97133629999999,S74013045,1,2020,9,22,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-22 14:35,1.0,38.130708299999995,-108.2882452,S73946298,1,2020,9,22,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-22 13:44,2.0,35.0026369,-106.1884354,S73934314,1,2020,9,22,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-22 08:16,1.0,35.082939,-106.26224199999999,S73923166,1,2020,9,22,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-22 07:41,1.0,40.7351775,-111.84345959999999,S73922705,1,2020,9,22,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-22 07:15,1.0,39.7007566,-105.1545078,S73923854,1,2020,9,22,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 16:51,1.0,45.711345200000004,-121.4985982,S74088948,1,2020,9,21,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 14:30,1.0,45.584697,-111.08061780000001,S73920620,1,2020,9,21,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 10:49,1.0,38.2689881,-108.5435727,S73876628,1,2020,9,21,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 09:35,1.0,31.8012696,-106.50383590000001,S73875311,1,2020,9,21,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 09:15,1.0,37.309720299999995,-107.8546625,S73885378,1,2020,9,21,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 09:07,1.0,42.6663004,-118.5646731,S73902185,1,2020,9,21,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 09:02,2.0,32.323151,-106.74301399999999,S73879525,1,2020,9,21,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 08:43,1.0,35.251931,-106.601219,S73871449,1,2020,9,21,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 07:54,1.0,35.8198309,-106.20192859999999,S73871604,1,2020,9,21,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-20 15:15,2.0,31.836878499999997,-109.02866359999999,S73858250,1,2020,9,20,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-20 08:34,1.0,34.448625,-111.47089199999999,S73839486,1,2020,9,20,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-20 08:13,1.0,31.7905434,-106.4549595,S73859506,1,2020,9,20,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-20 07:52,1.0,35.038646,-106.20418899999999,S73827930,1,2020,9,20,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-20 07:33,1.0,31.7535968,-103.16094720000001,S73820698,1,2020,9,20,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-20 07:20,1.0,35.2265012,-106.5988129,S73834720,1,2020,9,20,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-20 07:03,1.0,31.8349826,-106.6082811,S73827036,1,2020,9,20,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-20 07:02,1.0,38.799285299999994,-109.20469779999999,S73843065,1,2020,9,20,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 11:14,1.0,37.980140000000006,-100.86064,S73780644,1,2020,9,19,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 10:55,1.0,31.50034,-110.275623,S73790163,1,2020,9,19,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 10:30,1.0,35.080786100000005,-106.67179579999998,S73788091,1,2020,9,19,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 09:51,1.0,35.167564,-106.3801861,S73802889,1,2020,9,19,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 09:05,1.0,38.4273028,-120.91780190000001,S73788812,1,2020,9,19,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 08:23,1.0,31.5177588,-110.38843909999999,S73785673,1,2020,9,19,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 08:15,1.0,30.5962706,-103.9347249,S73808538,1,2020,9,19,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 07:45,1.0,37.772750099999996,-111.61555770000001,S73811217,1,2020,9,19,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 06:39,2.0,34.8020211,-106.7173827,S73780632,1,2020,9,19,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 06:23,1.0,31.438428499999997,-110.10765259999998,S73780696,1,2020,9,19,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19,1.0,32.284824,-106.76451440000001,S73783815,1,2020,9,19,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-18 17:45,1.0,39.635246,-104.88372,S73763449,1,2020,9,18,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-18 17:27,1.0,35.1279291,-106.5902513,S73759085,1,2020,9,18,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-18 10:03,1.0,34.821938,-111.818123,S73743515,1,2020,9,18,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-18 09:35,1.0,32.1861206,-110.8162263,S73753353,1,2020,9,18,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-18 09:11,1.0,35.3160816,-111.5550497,S73742200,1,2020,9,18,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-18 08:00,1.0,38.455858500000005,-107.86321159999999,S73743049,1,2020,9,18,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-18 07:58,1.0,31.858608,-106.611631,S73736205,1,2020,9,18,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-18 07:00,1.0,34.8212285,-111.8185955,S73758371,1,2020,9,18,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 17:47,1.0,37.919348,-99.40875,S73719656,1,2020,9,17,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 17:25,1.0,35.1770706,-106.6414225,S73722393,1,2020,9,17,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 09:50,1.0,31.421952,-110.2966156,S73707180,1,2020,9,17,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 08:40,1.0,34.9274153,-110.1438162,S73707490,1,2020,9,17,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 08:28,2.0,33.322058,-108.87548600000001,S73783729,1,2020,9,17,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 07:48,1.0,39.8723965,-75.3699875,S73703131,1,2020,9,17,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 07:33,1.0,32.001288,-104.794715,S73788404,1,2020,9,17,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 07:19,1.0,32.8668999,-107.30595590000001,S73786192,1,2020,9,17,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 07:18,1.0,35.4760727,-106.0940893,S73699964,1,2020,9,17,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17,1.0,30.366062300000003,-103.6742771,S73707905,1,2020,9,17,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 18:07,1.0,31.8209406,-106.5630008,S73687837,1,2020,9,16,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 17:35,1.0,32.328408,-110.850251,S73688211,1,2020,9,16,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 17:00,2.0,30.6153115,-103.99194720000001,S73684664,1,2020,9,16,Trochilidae,No
