Species_Code,Common_Name,Scientific_Name,Date,Bird_Count,lat,lng,subId,Notable_Normal,Year,Month,Day,Family_Name,Notable
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 15:30,1.0,35.8955694,-105.2120683,S73765329,1,2020,9,16,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 10:20,1.0,34.520846999999996,-103.1939531,S73670878,1,2020,9,16,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 09:45,1.0,31.898838199999997,-109.16225109999999,S73707771,1,2020,9,16,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 08:30,1.0,31.380465,-110.22796100000001,S73667954,1,2020,9,16,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 08:10,1.0,32.252515100000004,-106.8224716,S73674990,1,2020,9,16,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 08:00,1.0,39.99704620000001,-105.1141834,S73690549,1,2020,9,16,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 07:45,1.0,35.084377,-106.6203403,S73675421,1,2020,9,16,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 07:30,4.0,35.6954328,-106.00573909999999,S73665406,1,2020,9,16,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 06:49,1.0,32.255728000000005,-110.733631,S73665953,1,2020,9,16,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 06:37,2.0,35.098239,-106.621195,S73699616,1,2020,9,16,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 06:17,1.0,32.5567428,-117.0849895,S73672491,1,2020,9,16,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 18:50,1.0,31.9626851,-106.66609879999999,S73651312,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 14:35,2.0,33.7945401,-106.87392709999999,S73651057,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 14:18,1.0,38.752878499999994,-108.0821228,S73641627,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 12:34,1.0,38.5491054,-106.9416825,S73637425,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 10:55,1.0,32.2602256,-106.7233005,S73759219,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 08:56,1.0,39.0541513,-108.57414720000001,S73637015,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 08:17,1.0,31.9172001,-109.2790985,S73645715,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 08:05,1.0,32.373369,-106.833055,S73638865,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 08:00,1.0,44.95731370000001,-116.2246686,S73685649,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 07:45,1.0,37.770384,-100.01158120000001,S73644857,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 07:43,5.0,35.245661,-106.67038500000001,S73623906,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 07:42,1.0,32.261174,-106.723557,S73634090,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 07:22,1.0,32.2718803,-107.73518349999999,S73625149,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 07:02,1.0,35.892598,-106.06332649999999,S73624169,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 06:54,1.0,35.88890670000001,-106.3039041,S73629662,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 06:27,1.0,31.609460499999997,-110.9072828,S73623885,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 06:08,1.0,31.40806,-110.28618999999999,S73638258,1,2020,9,15,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 18:50,1.0,35.0997114,-106.4901729,S73611639,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 18:40,2.0,35.166683,-106.608448,S73613688,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 18:15,1.0,35.2365936,-106.64332150000001,S73612636,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 18:07,1.0,32.8329031,-108.2023307,S73611785,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 17:51,1.0,31.906998699999995,-104.84845159999999,S73614922,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 17:50,1.0,40.0615193,-105.19967079999999,S73614101,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 17:42,1.0,40.228496500000006,-105.2900537,S73611282,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 17:33,1.0,35.233990999999996,-111.6723078,S73610408,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 14:41,1.0,37.002968200000005,-101.8990248,S73645429,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 14:25,1.0,37.166153,-107.293053,S73612788,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 11:58,1.0,45.5397283,-122.61791940000002,S73598747,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 11:40,1.0,43.583185,-116.319601,S73610888,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 10:34,1.0,39.731811900000004,-104.9635506,S73592991,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 10:33,1.0,32.9189081,-112.8944135,S73610802,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 10:15,1.0,31.3804217,-110.2280459,S73597034,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 09:55,2.0,30.538090399999998,-103.8373661,S73590649,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 09:33,2.0,33.322025,-108.875579,S73687789,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 08:30,1.0,43.5885907,-116.148853,S73602342,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 08:15,2.0,32.920078000000004,-107.57048999999999,S73588833,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 08:08,1.0,35.5650743,-106.10243799999999,S73593325,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 07:52,1.0,35.6881106,-106.01458219999999,S73592094,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 07:31,1.0,33.1953785,-108.2047625,S73645246,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 07:15,1.0,35.894271100000005,-106.314421,S73587676,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 07:09,1.0,35.953365999999995,-106.077946,S73601173,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 06:54,1.0,36.3991437,-105.58968540000001,S73585999,1,2020,9,14,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 20:04,1.0,35.550845100000004,-105.89245859999998,S73572418,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 19:00,1.0,35.203636700000004,-106.7292628,S73626392,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 18:51,1.0,33.5550145,-101.8639944,S73570915,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 18:06,1.0,39.60007120000001,-104.95748880000001,S73612820,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 18:00,1.0,41.2439403,-111.94215870000001,S73570499,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 17:00,1.0,33.772476700000006,-106.90216540000002,S73572100,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 16:59,1.0,35.159068,-106.28697,S73567971,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 16:45,1.0,31.73085,-110.08034099999999,S73568834,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 16:25,1.0,38.24766029999999,-122.9069294,S73573671,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 16:20,1.0,31.554618400000003,-111.01009740000002,S73568693,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 15:46,1.0,40.3922659,-111.80963700000001,S73562407,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 15:35,1.0,39.69314310000001,-105.11813159999998,S73942110,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 15:30,1.0,39.6699438,-105.1566154,S73727434,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 14:30,1.0,39.0945641,-108.54101659999999,S73701326,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 14:30,1.0,39.05808629999999,-108.6256027,S73575988,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 13:29,1.0,39.080071999999994,-108.61443799999999,S73558435,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 11:46,1.0,38.9077124,-104.7308421,S73593529,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 11:17,3.0,34.2629286,-111.2922733,S73550170,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 10:42,1.0,31.7533506,-103.1600324,S73549745,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 10:17,1.0,35.182301,-106.456346,S73557020,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 10:15,1.0,31.40989,-110.22613,S73549669,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 10:05,1.0,33.804815000000005,-106.890672,S73563935,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 10:03,1.0,35.044607,-106.494747,S73563876,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 07:50,1.0,31.788932,-106.45850300000001,S73547151,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 07:46,1.0,34.916191299999994,-110.1956713,S73547925,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 07:30,1.0,32.914508399999995,-109.82701780000001,S73543047,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 07:23,1.0,31.460941,-110.361756,S73550826,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 06:50,1.0,32.1091003,-104.47109990000001,S73548519,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 05:52,1.0,31.7861076,-109.29813359999999,S73560343,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13,2.0,45.4279826,-122.7044092,S73564154,1,2020,9,13,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 17:28,1.0,35.9046116,-106.3249058,S73522484,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 17:10,1.0,35.259488399999995,-105.3619767,S73701776,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 15:40,1.0,39.9811158,-105.2421463,S73527523,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 15:01,2.0,34.3455437,-106.8729065,S73526965,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 15:00,1.0,35.1866503,-106.5303196,S73528105,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 14:19,1.0,36.4960351,-102.7922433,S73539581,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 13:28,1.0,39.998361200000005,-105.1126385,S73523832,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 12:34,1.0,35.5794525,-106.3208389,S73505621,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 12:13,1.0,40.270803,-111.642358,S73539671,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 11:40,1.0,44.332582099999996,-121.40424509999998,S73507641,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 11:15,1.0,39.8739445,-105.1244831,S73503556,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 11:14,1.0,40.6788592,-111.79000320000002,S73505205,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 10:48,1.0,35.044511,-106.494649,S73503539,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 10:47,1.0,34.9547058,-110.3489811,S73551800,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 10:31,1.0,39.0996931,-108.51775649999999,S73501131,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 10:20,1.0,39.9826408,-105.14963190000002,S73565315,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 09:46,1.0,39.612733500000004,-105.0528091,S73502007,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 09:30,1.0,34.630238899999995,-111.78103390000001,S73948739,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 09:20,2.0,31.7840489,-109.30400549999999,S73522690,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 09:18,1.0,31.603425,-111.046801,S73500800,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 08:57,1.0,35.2167001,-106.41532790000001,S73506285,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 08:38,1.0,43.9880226,-121.3856649,S73496222,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 08:30,1.0,34.6654589,-106.74408400000002,S73512664,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 08:00,1.0,41.069058500000004,-111.5140689,S73505807,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 07:49,1.0,35.3797518,-106.49892209999999,S73495210,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 07:45,1.0,32.841844300000005,-108.51084709999999,S73519619,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 07:32,1.0,31.428,-110.291,S73522217,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 05:56,1.0,31.763421100000002,-109.26993370000001,S73519016,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 05:56,1.0,34.1873109,-109.30448059999999,S73496719,1,2020,9,12,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 17:05,1.0,34.782141700000004,-110.0435498,S73477628,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 17:00,1.0,31.9099043,-109.1572626,S73482071,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 15:57,1.0,39.551925,-104.930901,S73472592,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 15:56,2.0,35.4020376,-111.7567062,S74144817,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 13:50,1.0,33.392264000000004,-110.77366599999999,S73474481,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 13:40,1.0,41.742641299999995,-111.80900159999999,S73465947,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 13:39,1.0,34.886581,-110.19236399999998,S73468633,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 13:30,1.0,31.409552500000004,-109.8806739,S73494175,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 13:15,1.0,40.0464088,-105.18336299999999,S73471938,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 13:00,2.0,38.279134,-112.645982,S73491559,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 11:58,1.0,35.883959600000004,-106.33587069999999,S73462559,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 10:30,2.0,40.6689542,-111.50197849999999,S73473723,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 09:30,1.0,36.950808,-105.53532,S73457062,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 09:30,1.0,39.952974,-105.168632,S73559686,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 09:08,1.0,31.921224,-109.1282621,S73475511,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 09:00,1.0,46.0690116,-118.28640190000002,S73463501,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 08:41,1.0,31.872171999999996,-109.075432,S73481284,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 08:30,1.0,38.785587400000004,-104.8077768,S73593612,1,2020,9,11,Trochilidae,No
