Species_Code,Common_Name,Scientific_Name,Date,Bird_Count,lat,lng,subId,Notable_Normal,Year,Month,Day,Family_Name,Notable
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 08:26,2.0,36.902374,-105.58228600000001,S73456033,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 07:45,1.0,34.6571294,-106.7389577,S73465228,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 07:40,1.0,39.1139793,-120.9788835,S73474012,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 07:30,1.0,40.72125379999999,-111.5377307,S73463201,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 06:54,1.0,39.4882906,-104.7610822,S73451134,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 06:48,1.0,32.594728499999995,-110.9195124,S73458180,1,2020,9,11,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 18:46,1.0,31.7861256,-106.49630800000001,S73667683,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 18:08,1.0,31.6044847,-111.04557460000001,S73442458,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 18:04,1.0,34.540062,-110.7286,S73444012,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 17:59,2.0,40.0352379,-105.20709509999999,S73440940,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 16:47,1.0,35.050426,-106.49724599999999,S73439501,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 15:32,1.0,35.059931,-106.809715,S73434857,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 14:30,1.0,46.279812799999995,-119.34875430000001,S73562139,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 13:00,1.0,39.651321100000004,-105.04517079999998,S73451169,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 12:12,1.0,35.184582,-111.72730700000001,S73429863,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 11:53,1.0,33.802,-106.88,S73441750,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 11:47,1.0,30.591901399999998,-103.8913298,S73654782,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 10:58,1.0,33.9718571,-106.8633429,S73426008,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 10:30,1.0,35.924242,-112.0871324,S73435184,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 10:16,1.0,37.769824299999996,-111.6094625,S73419638,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 09:58,1.0,35.219766799999995,-106.6315091,S73589289,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 09:35,1.0,37.1999797,-107.81192779999999,S73433804,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 09:15,1.0,31.9080939,-105.1784169,S73459457,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 08:45,1.0,35.1817622,-111.67564990000001,S73487647,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 08:11,1.0,38.639743599999996,-109.38990349999999,S73420260,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 07:49,1.0,32.2295869,-106.79991229999999,S73429384,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 07:36,1.0,32.622568,-109.823525,S73420141,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 07:30,1.0,35.20227020000001,-111.65740009999999,S73574764,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 07:21,1.0,32.920947,-107.566598,S73417928,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 05:50,1.0,31.5313995,-110.38050929999999,S73428307,1,2020,9,10,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 16:00,1.0,35.131023299999995,-106.4841378,S73394273,1,2020,9,9,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 15:35,1.0,39.9921819,-105.11538840000001,S73394333,1,2020,9,9,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 14:10,1.0,35.84322279999999,-105.9846355,S73394135,1,2020,9,9,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 13:12,1.0,35.1364641,-106.4920479,S73387748,1,2020,9,9,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 10:50,1.0,39.0486144,-108.6438502,S73384508,1,2020,9,9,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 08:51,1.0,40.562844,-105.08756100000001,S73378333,1,2020,9,9,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 08:30,1.0,40.468711799999994,-112.0973069,S73396857,1,2020,9,9,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 08:19,1.0,38.24767,-122.907059,S73385102,1,2020,9,9,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 08:07,1.0,36.975842,-105.531428,S73377455,1,2020,9,9,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 08:00,1.0,40.157124200000005,-111.64210890000001,S73387382,1,2020,9,9,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 07:46,1.0,35.1042061,-106.61955259999998,S73379226,1,2020,9,9,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-08 19:30,1.0,42.513521600000004,-113.5737527,S73365612,1,2020,9,8,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-08 18:59,1.0,39.602018,-105.0820398,S73364747,1,2020,9,8,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-08 17:59,1.0,38.247748,-122.90715,S73368304,1,2020,9,8,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-08 17:59,1.0,43.6255653,-116.75288490000001,S73367234,1,2020,9,8,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-08 14:55,1.0,45.260191299999995,-111.3055382,S73357313,1,2020,9,8,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-08 13:55,1.0,39.6128804,-105.0526605,S73354197,1,2020,9,8,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-08 12:16,1.0,38.0148365,-108.0501831,S73352348,1,2020,9,8,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-08 11:40,1.0,40.287554,-105.348774,S73354563,1,2020,9,8,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-08 11:31,1.0,39.61951,-104.860951,S73351160,1,2020,9,8,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-08 11:15,1.0,40.650452,-111.8534642,S73396197,1,2020,9,8,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-08 10:47,1.0,47.559150700000004,-120.68049280000001,S73349915,1,2020,9,8,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-08 10:35,1.0,39.102598,-108.558128,S73346942,1,2020,9,8,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-08 09:42,1.0,35.044512,-106.494459,S73350360,1,2020,9,8,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-08 08:30,1.0,40.3138333,-111.71196950000001,S73342434,1,2020,9,8,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-08 08:00,1.0,40.313688,-111.71194799999999,S73342396,1,2020,9,8,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-08 07:30,1.0,29.5234423,-103.3577442,S73430468,1,2020,9,8,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 19:31,1.0,39.437178,-107.178653,S73343389,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 17:32,1.0,40.5647096,-105.10969879999999,S73327307,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 17:07,1.0,34.407757000000004,-110.043074,S73329500,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 16:45,1.0,43.266672,-118.84331200000001,S73328602,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 15:46,1.0,38.847343200000005,-104.8811263,S73323824,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 11:52,2.0,31.769906,-109.3156,S73319537,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 11:40,1.0,38.029858399999995,-122.5769998,S73329623,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 10:30,2.0,39.840692,-105.1029455,S73306833,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 10:30,1.0,46.573086700000005,-116.7019111,S73324815,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 10:20,1.0,39.823798100000005,-105.09942050000001,S73310801,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 09:54,1.0,39.70684,-104.963824,S73492835,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 08:42,1.0,35.761766200000004,-105.934601,S73305234,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 08:38,1.0,32.267648,-107.720432,S73305818,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 08:27,1.0,40.524241700000005,-105.11946200000001,S73299895,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 08:13,1.0,35.2084325,-106.60512649999998,S73317447,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 07:54,2.0,40.9234737,-112.1680972,S73312014,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 07:47,1.0,40.367608600000004,-109.35251090000001,S73322196,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 07:12,2.0,35.8591521,-105.99405300000001,S73298082,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-07 07:03,1.0,40.1348086,-105.18889250000001,S73302007,1,2020,9,7,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 19:16,1.0,39.766203000000004,-104.890373,S73286024,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 17:57,3.0,31.7756392,-109.31292409999999,S73750202,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 16:20,1.0,43.7446314,-116.4983354,S73286352,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 15:52,2.0,31.772510999999998,-109.313847,S73319147,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 13:41,1.0,34.404284999999994,-111.44811000000001,S73274615,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 13:30,1.0,33.882251000000004,-109.1566813,S73277117,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 13:16,2.0,31.999469,-109.27145300000001,S73277735,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 11:33,1.0,30.596408,-103.934759,S73275277,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 10:27,1.0,37.280711700000005,-107.8743696,S73260785,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 10:17,1.0,30.621658,-103.982066,S73275230,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 10:16,1.0,35.5542428,-105.38824620000001,S73261285,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 10:16,1.0,35.5542428,-105.38824620000001,S73261286,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 09:27,1.0,40.562791,-105.087678,S73257120,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 09:05,1.0,41.3238575,-105.54213519999999,S73294395,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 09:02,2.0,35.3948964,-105.94353149999999,S73271863,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 09:00,1.0,40.7594805,-111.5470648,S73265175,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 08:28,1.0,35.187012,-106.652002,S73269824,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 08:25,1.0,35.0853956,-106.29348929999999,S73257512,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 08:11,1.0,39.6402646,-104.8538589,S73261188,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 08:01,1.0,37.859540100000004,-111.4158726,S73287832,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 08:00,1.0,34.7033249,-106.770482,S73264426,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 08:00,1.0,35.245615,-101.916822,S73287351,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 07:58,1.0,39.7614012,-104.8781662,S73255433,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 07:53,1.0,35.725972,-106.03800600000001,S73256213,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 07:30,1.0,32.709825699999996,-108.3020639,S73361224,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 07:30,1.0,39.665412200000006,-120.4402936,S73317900,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 07:15,1.0,46.495611100000005,-111.9674722,S73256341,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 07:15,1.0,33.5612086,-101.9061756,S73300220,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 07:05,2.0,35.693756799999996,-105.98716740000002,S73254967,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 06:58,1.0,31.837473,-106.582172,S73262476,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 06:50,1.0,40.569579600000004,-107.5048639,S73285727,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 06:30,2.0,31.6837898,-110.3886416,S73284144,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-06 06:30,1.0,39.0337528,-104.82124329999999,S73276676,1,2020,9,6,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 17:47,1.0,35.885464500000005,-106.2917751,S73233849,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 16:15,1.0,31.771271999999996,-109.314609,S73238088,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 15:45,2.0,34.9009987,-107.8576864,S73239540,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 14:37,1.0,37.402838700000004,-107.6584697,S73232640,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 14:08,1.0,41.3562831,-106.2942496,S73238497,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 13:24,1.0,34.1341239,-108.49239569999999,S73238975,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 13:19,2.0,37.301902,-107.871821,S73225672,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 11:20,1.0,34.953748100000006,-111.4820705,S73221075,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 10:47,1.0,32.341165000000004,-106.57463700000001,S73235651,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 10:37,1.0,34.988222,-106.61573,S73215221,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 10:32,1.0,31.912893,-109.136788,S73239293,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 10:13,1.0,31.8529153,-106.457269,S73251402,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 10:09,1.0,40.6710086,-111.78312290000001,S73239317,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 09:48,1.0,43.555912,-116.344282,S73212676,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 09:45,1.0,32.778521999999995,-105.771133,S73269574,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 09:10,1.0,39.55365,-107.56737199999999,S73210721,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 09:00,1.0,35.8004323,-106.215185,S73212389,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 08:25,2.0,31.789333000000003,-106.457718,S73253947,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 08:22,1.0,35.748038,-105.655477,S73226485,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 08:18,1.0,29.719161,-99.781596,S73739754,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 08:18,1.0,35.1376686,-106.6874814,S73215904,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 08:04,1.0,39.620400200000006,-104.8289895,S73208554,1,2020,9,5,Trochilidae,No
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-05 08:00,1.0,37.225032299999995,-107.86657140000001,S73222934,1,2020,9,5,Trochilidae,No
