Species_Code,Common_Name,Scientific_Name,Date,Bird_Count,lat,lng,subId,Notable_Normal,Year,Month,Day,Family_Name
calhum,Calliope Hummingbird,Selasphorus calliope,2020-10-01 16:20,1.0,29.5772196,-95.6777322,S74298334,1,2020,10,1,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-10-01 14:23,1.0,31.9994008,-109.2720124,S74298477,1,2020,10,1,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-10-01 08:58,1.0,32.295309,-110.815493,S74279465,1,2020,10,1,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-10-01 06:37,1.0,31.417106,-110.245284,S74276679,1,2020,10,1,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 18:12,2.0,32.3712145,-106.7691779,S74262129,1,2020,9,30,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 17:38,1.0,31.4920438,-110.9900558,S74261962,1,2020,9,30,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 17:27,2.0,31.9136009,-109.1408005,S74262487,1,2020,9,30,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 15:27,1.0,30.6173798,-104.0970039,S74264939,1,2020,9,30,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 13:20,1.0,32.3590068,-106.7305477,S74253006,1,2020,9,30,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 10:41,1.0,31.9063055,-109.1534289,S74262961,1,2020,9,30,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 09:30,2.0,32.97675,-107.384544,S74252224,1,2020,9,30,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 06:47,3.0,32.920771,-107.575696,S74237325,1,2020,9,30,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-30 06:26,1.0,31.7251514,-110.8801067,S74246757,1,2020,9,30,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-29 17:08,1.0,32.4427119,-110.7598686,S74299272,1,2020,9,29,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-29 13:41,1.0,29.4917768,-103.4670389,S74228818,1,2020,9,29,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-29 10:37,1.0,31.5390131,-110.7606337,S74215516,1,2020,9,29,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-29 08:10,2.0,31.4156019,-110.2765277,S74232217,1,2020,9,29,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-29 08:00,1.0,35.526299,-105.9245445,S74206862,1,2020,9,29,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-29 07:30,1.0,31.3904516,-110.2392496,S74219835,1,2020,9,29,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-29 06:23,1.0,32.0982815,-110.6849177,S74205019,1,2020,9,29,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 16:06,1.0,31.8815054,-109.1891165,S74192365,1,2020,9,28,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 16:00,1.0,34.1726552,-103.3249658,S74192560,1,2020,9,28,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 14:47,1.0,35.1336325,-106.4736557,S74186016,1,2020,9,28,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 10:59,1.0,31.9041957,-109.1561556,S74264908,1,2020,9,28,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 09:52,1.0,31.784625,-106.493959,S74260208,1,2020,9,28,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 09:00,1.0,30.6211468,-103.9823824,S74212192,1,2020,9,28,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 08:59,2.0,35.6484708,-105.9865763,S74174909,1,2020,9,28,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 07:45,1.0,35.69397,-105.96309,S74166578,1,2020,9,28,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 07:15,1.0,31.4088134,-110.1067829,S74181753,1,2020,9,28,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 07:00,1.0,31.4641892,-109.9561961,S74175452,1,2020,9,28,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 06:48,1.0,35.1346021,-106.6947944,S74166598,1,2020,9,28,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-28 06:30,1.0,31.3853692,-110.2273214,S74176911,1,2020,9,28,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-27 12:49,1.0,34.693806,-112.0264882,S74139624,1,2020,9,27,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-27 09:14,1.0,30.618894,-103.982375,S74120070,1,2020,9,27,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-27 09:10,1.0,40.3125911,-111.9062018,S74122202,1,2020,9,27,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-27 08:30,1.0,35.7534278,-105.9243729,S74124616,1,2020,9,27,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-27 08:14,3.0,32.976337,-107.376797,S74122711,1,2020,9,27,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-27 08:00,1.0,33.9878886,-106.8851735,S74118511,1,2020,9,27,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-27 06:20,1.0,31.7941059,-106.5324983,S74170738,1,2020,9,27,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-27 06:15,2.0,31.911851,-109.13673,S74146712,1,2020,9,27,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 16:35,1.0,31.9350554,-109.2191966,S74100992,1,2020,9,26,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 16:06,1.0,34.4343548,-103.7991207,S74107853,1,2020,9,26,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 12:32,1.0,31.9150326,-109.2690586,S74103333,1,2020,9,26,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 12:10,2.0,31.911621,-109.143369,S74125703,1,2020,9,26,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 11:20,1.0,31.9328003,-109.2713013,S74103221,1,2020,9,26,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 10:45,3.0,32.976353,-107.376698,S74081067,1,2020,9,26,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 10:42,1.0,31.915746,-109.267337,S74103045,1,2020,9,26,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 09:15,1.0,39.582366,-104.955517,S74075872,1,2020,9,26,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 08:13,2.0,31.8688764,-109.1883919,S74103185,1,2020,9,26,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 08:06,1.0,43.6641235,-116.2945908,S74101103,1,2020,9,26,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-26 06:45,1.0,31.480015,-110.2874,S74073568,1,2020,9,26,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-25 18:30,2.0,32.8266086,-108.2696753,S74056838,1,2020,9,25,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-25 15:00,1.0,32.4484106,-110.7810647,S74228592,1,2020,9,25,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-25 11:18,1.0,31.8867772,-109.1731811,S74045994,1,2020,9,25,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-25 07:53,1.0,35.0835605,-106.262354,S74032972,1,2020,9,25,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-25 07:53,2.0,35.2204294,-106.606689,S74038244,1,2020,9,25,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-25 06:59,2.0,35.256019,-106.5954924,S74032682,1,2020,9,25,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 17:10,1.0,31.4204234,-110.2475023,S74020283,1,2020,9,24,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 16:53,1.0,40.096993,-105.1766367,S74015007,1,2020,9,24,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 16:05,1.0,32.2591891,-109.8416094,S74016559,1,2020,9,24,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 14:00,1.0,31.8669882,-106.6506936,S74012185,1,2020,9,24,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 13:00,1.0,31.9144645,-109.1443118,S74012958,1,2020,9,24,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 10:17,1.0,32.322136,-106.761435,S74031434,1,2020,9,24,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 09:30,1.0,29.575866,-95.676644,S73999737,1,2020,9,24,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 09:28,1.0,35.13,-106.683,S74002693,1,2020,9,24,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-24 06:20,1.0,31.72993,-108.97962,S73999354,1,2020,9,24,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 15:02,1.0,39.2280075,-106.9321307,S73982396,1,2020,9,23,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 12:48,1.0,32.4282238,-106.5477705,S73984870,1,2020,9,23,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 12:35,1.0,31.913814,-109.140933,S73988079,1,2020,9,23,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 08:59,1.0,34.0880439,-109.412984,S73997360,1,2020,9,23,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 08:09,1.0,35.3792071,-104.196666,S73957744,1,2020,9,23,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 07:55,1.0,40.7432253,-111.8728888,S73961486,1,2020,9,23,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 07:19,1.0,35.6739168,-106.0710154,S73960515,1,2020,9,23,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 07:00,1.0,31.8637556,-106.6263426,S73959343,1,2020,9,23,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-23 06:36,1.0,35.1734808,-111.6748661,S74025143,1,2020,9,23,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-22 19:02,1.0,31.858598,-106.6114944,S73944333,1,2020,9,22,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-22 17:05,1.0,35.5527006,-105.9713363,S74013045,1,2020,9,22,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-22 14:35,1.0,38.1307083,-108.2882452,S73946298,1,2020,9,22,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-22 13:44,2.0,35.0026369,-106.1884354,S73934314,1,2020,9,22,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-22 08:16,1.0,35.082939,-106.262242,S73923166,1,2020,9,22,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-22 07:41,1.0,40.7351775,-111.8434596,S73922705,1,2020,9,22,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-22 07:15,1.0,39.7007566,-105.1545078,S73923854,1,2020,9,22,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 16:51,1.0,45.7113452,-121.4985982,S74088948,1,2020,9,21,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 14:30,1.0,45.584697,-111.0806178,S73920620,1,2020,9,21,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 10:49,1.0,38.2689881,-108.5435727,S73876628,1,2020,9,21,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 09:35,1.0,31.8012696,-106.5038359,S73875311,1,2020,9,21,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 09:15,1.0,37.3097203,-107.8546625,S73885378,1,2020,9,21,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 09:07,1.0,42.6663004,-118.5646731,S73902185,1,2020,9,21,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 09:02,2.0,32.323151,-106.743014,S73879525,1,2020,9,21,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 08:43,1.0,35.251931,-106.601219,S73871449,1,2020,9,21,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-21 07:54,1.0,35.8198309,-106.2019286,S73871604,1,2020,9,21,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-20 15:15,2.0,31.8368785,-109.0286636,S73858250,1,2020,9,20,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-20 08:34,1.0,34.448625,-111.470892,S73839486,1,2020,9,20,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-20 08:13,1.0,31.7905434,-106.4549595,S73859506,1,2020,9,20,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-20 07:52,1.0,35.038646,-106.204189,S73827930,1,2020,9,20,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-20 07:33,1.0,31.7535968,-103.1609472,S73820698,1,2020,9,20,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-20 07:20,1.0,35.2265012,-106.5988129,S73834720,1,2020,9,20,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-20 07:03,1.0,31.8349826,-106.6082811,S73827036,1,2020,9,20,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-20 07:02,1.0,38.7992853,-109.2046978,S73843065,1,2020,9,20,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 12:07,1.0,29.537625,-98.837767,S73834970,1,2020,9,19,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 11:14,1.0,37.98014,-100.86064,S73780644,1,2020,9,19,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 10:55,1.0,31.50034,-110.275623,S73790163,1,2020,9,19,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 10:30,1.0,35.0807861,-106.6717958,S73788091,1,2020,9,19,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 09:51,1.0,35.167564,-106.3801861,S73802889,1,2020,9,19,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 09:05,1.0,38.4273028,-120.9178019,S73788812,1,2020,9,19,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 08:23,1.0,31.5177588,-110.3884391,S73785673,1,2020,9,19,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 08:15,1.0,30.5962706,-103.9347249,S73808538,1,2020,9,19,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 07:45,1.0,37.7727501,-111.6155577,S73811217,1,2020,9,19,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 06:39,2.0,34.8020211,-106.7173827,S73780632,1,2020,9,19,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19 06:23,1.0,31.4384285,-110.1076526,S73780696,1,2020,9,19,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-19,1.0,32.284824,-106.7645144,S73783815,1,2020,9,19,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-18 17:45,1.0,39.635246,-104.88372,S73763449,1,2020,9,18,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-18 17:27,1.0,35.1279291,-106.5902513,S73759085,1,2020,9,18,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-18 10:03,1.0,34.821938,-111.818123,S73743515,1,2020,9,18,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-18 09:35,1.0,32.1861206,-110.8162263,S73753353,1,2020,9,18,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-18 09:11,1.0,35.3160816,-111.5550497,S73742200,1,2020,9,18,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-18 08:00,1.0,38.4558585,-107.8632116,S73743049,1,2020,9,18,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-18 07:58,1.0,31.858608,-106.611631,S73736205,1,2020,9,18,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-18 07:00,1.0,34.8212285,-111.8185955,S73758371,1,2020,9,18,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 17:47,1.0,37.919348,-99.40875,S73719656,1,2020,9,17,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 17:25,1.0,35.1770706,-106.6414225,S73722393,1,2020,9,17,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 09:50,1.0,31.421952,-110.2966156,S73707180,1,2020,9,17,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 08:40,1.0,34.9274153,-110.1438162,S73707490,1,2020,9,17,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 08:28,2.0,33.322058,-108.875486,S73783729,1,2020,9,17,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 07:48,1.0,39.8723965,-75.3699875,S73703131,1,2020,9,17,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 07:33,1.0,32.001288,-104.794715,S73788404,1,2020,9,17,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 07:19,1.0,32.8668999,-107.3059559,S73786192,1,2020,9,17,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17 07:18,1.0,35.4760727,-106.0940893,S73699964,1,2020,9,17,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-17,1.0,30.3660623,-103.6742771,S73707905,1,2020,9,17,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 18:07,1.0,31.8209406,-106.5630008,S73687837,1,2020,9,16,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 17:35,1.0,32.328408,-110.850251,S73688211,1,2020,9,16,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 17:00,2.0,30.6153115,-103.9919472,S73684664,1,2020,9,16,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 15:30,1.0,35.8955694,-105.2120683,S73765329,1,2020,9,16,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 10:20,1.0,34.520847,-103.1939531,S73670878,1,2020,9,16,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 09:45,1.0,31.8988382,-109.1622511,S73707771,1,2020,9,16,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 08:30,1.0,31.380465,-110.227961,S73667954,1,2020,9,16,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 08:10,1.0,32.2525151,-106.8224716,S73674990,1,2020,9,16,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 08:00,1.0,39.9970462,-105.1141834,S73690549,1,2020,9,16,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 07:45,1.0,31.992824,-102.118528,S73699126,1,2020,9,16,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 07:45,1.0,35.084377,-106.6203403,S73675421,1,2020,9,16,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 07:30,4.0,35.6954328,-106.0057391,S73665406,1,2020,9,16,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 06:49,1.0,32.255728,-110.733631,S73665953,1,2020,9,16,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 06:42,1.0,34.4030236,-103.0429709,S73665752,1,2020,9,16,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 06:37,2.0,35.098239,-106.621195,S73699616,1,2020,9,16,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-16 06:17,1.0,32.5567428,-117.0849895,S73672491,1,2020,9,16,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 18:50,1.0,31.9626851,-106.6660988,S73651312,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 14:35,2.0,33.7945401,-106.8739271,S73651057,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 14:18,1.0,38.7528785,-108.0821228,S73641627,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 12:34,1.0,38.5491054,-106.9416825,S73637425,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 10:55,1.0,32.2602256,-106.7233005,S73759219,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 10:15,1.0,31.9860597,-104.7691626,S73787846,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 08:56,1.0,39.0541513,-108.5741472,S73637015,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 08:17,1.0,31.9172001,-109.2790985,S73645715,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 08:05,1.0,32.373369,-106.833055,S73638865,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 08:00,1.0,44.9573137,-116.2246686,S73685649,1,2020,9,15,Trochilidae
