Species_Code,Common_Name,Scientific_Name,Date,Bird_Count,lat,lng,subId,Notable_Normal,Year,Month,Day,Family_Name
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 07:45,1.0,37.770384,-100.0115812,S73644857,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 07:43,5.0,35.245661,-106.670385,S73623906,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 07:42,1.0,32.261174,-106.723557,S73634090,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 07:30,1.0,31.9926084,-102.1185234,S73650526,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 07:22,1.0,32.2718803,-107.7351835,S73625149,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 07:02,1.0,35.892598,-106.0633265,S73624169,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 06:54,1.0,35.8889067,-106.3039041,S73629662,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 06:27,1.0,31.6094605,-110.9072828,S73623885,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-15 06:08,1.0,31.40806,-110.28619,S73638258,1,2020,9,15,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 18:50,1.0,35.0997114,-106.4901729,S73611639,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 18:40,2.0,35.166683,-106.608448,S73613688,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 18:15,1.0,35.2365936,-106.6433215,S73612636,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 18:07,1.0,32.8329031,-108.2023307,S73611785,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 17:51,1.0,31.9069987,-104.8484516,S73614922,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 17:50,1.0,40.0615193,-105.1996708,S73614101,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 17:42,1.0,40.2284965,-105.2900537,S73611282,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 17:33,1.0,35.233991,-111.6723078,S73610408,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 14:41,1.0,37.0029682,-101.8990248,S73645429,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 14:25,1.0,37.166153,-107.293053,S73612788,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 11:58,1.0,45.5397283,-122.6179194,S73598747,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 11:40,1.0,43.583185,-116.319601,S73610888,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 10:34,1.0,39.7318119,-104.9635506,S73592991,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 10:33,1.0,32.9189081,-112.8944135,S73610802,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 10:15,1.0,31.3804217,-110.2280459,S73597034,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 09:55,2.0,30.5380904,-103.8373661,S73590649,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 09:33,2.0,33.322025,-108.875579,S73687789,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 08:30,1.0,43.5885907,-116.148853,S73602342,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 08:15,2.0,32.920078,-107.57049,S73588833,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 08:08,1.0,35.5650743,-106.102438,S73593325,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 07:52,1.0,35.6881106,-106.0145822,S73592094,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 07:31,1.0,33.1953785,-108.2047625,S73645246,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 07:20,1.0,31.992399,-102.118572,S73613655,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 07:15,1.0,35.8942711,-106.314421,S73587676,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 07:09,1.0,35.953366,-106.077946,S73601173,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-14 06:54,1.0,36.3991437,-105.5896854,S73585999,1,2020,9,14,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 20:04,1.0,35.5508451,-105.8924586,S73572418,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 19:00,1.0,35.2036367,-106.7292628,S73626392,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 18:51,1.0,33.5550145,-101.8639944,S73570915,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 18:06,1.0,39.6000712,-104.9574888,S73612820,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 18:00,1.0,41.2439403,-111.9421587,S73570499,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 17:00,1.0,33.7724767,-106.9021654,S73572100,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 16:59,1.0,35.159068,-106.28697,S73567971,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 16:45,1.0,31.73085,-110.080341,S73568834,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 16:25,1.0,38.2476603,-122.9069294,S73573671,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 16:20,1.0,31.5546184,-111.0100974,S73568693,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 15:46,1.0,40.3922659,-111.809637,S73562407,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 15:35,1.0,39.6931431,-105.1181316,S73942110,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 15:30,1.0,39.6699438,-105.1566154,S73727434,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 14:30,1.0,39.0945641,-108.5410166,S73701326,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 14:30,1.0,39.0580863,-108.6256027,S73575988,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 13:29,1.0,39.080072,-108.614438,S73558435,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 11:46,1.0,38.9077124,-104.7308421,S73593529,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 11:17,3.0,34.2629286,-111.2922733,S73550170,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 10:42,1.0,31.7533506,-103.1600324,S73549745,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 10:17,1.0,35.182301,-106.456346,S73557020,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 10:15,1.0,31.40989,-110.22613,S73549669,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 10:05,1.0,33.804815,-106.890672,S73563935,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 10:03,1.0,35.044607,-106.494747,S73563876,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 10:00,1.0,30.2988285,-97.7133382,S73559707,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 07:50,1.0,31.788932,-106.458503,S73547151,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 07:46,1.0,34.9161913,-110.1956713,S73547925,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 07:30,1.0,32.9145084,-109.8270178,S73543047,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 07:23,1.0,31.460941,-110.361756,S73550826,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 07:15,1.0,31.992798,-102.118568,S73613683,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 06:50,1.0,32.1091003,-104.4710999,S73548519,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13 05:52,1.0,31.7861076,-109.2981336,S73560343,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-13,2.0,45.4279826,-122.7044092,S73564154,1,2020,9,13,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 17:28,1.0,35.9046116,-106.3249058,S73522484,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 17:10,1.0,35.2594884,-105.3619767,S73701776,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 15:40,1.0,39.9811158,-105.2421463,S73527523,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 15:01,2.0,34.3455437,-106.8729065,S73526965,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 15:00,1.0,35.1866503,-106.5303196,S73528105,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 14:19,1.0,36.4960351,-102.7922433,S73539581,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 13:28,1.0,39.9983612,-105.1126385,S73523832,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 12:34,1.0,35.5794525,-106.3208389,S73505621,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 12:13,1.0,40.270803,-111.642358,S73539671,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 11:40,1.0,44.3325821,-121.4042451,S73507641,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 11:15,1.0,39.8739445,-105.1244831,S73503556,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 11:14,1.0,40.6788592,-111.7900032,S73505205,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 10:48,1.0,35.044511,-106.494649,S73503539,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 10:47,1.0,34.9547058,-110.3489811,S73551800,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 10:31,1.0,39.0996931,-108.5177565,S73501131,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 10:20,1.0,39.9826408,-105.1496319,S73565315,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 09:46,1.0,39.6127335,-105.0528091,S73502007,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 09:30,1.0,34.6302389,-111.7810339,S73948739,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 09:20,2.0,31.7840489,-109.3040055,S73522690,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 09:18,1.0,31.603425,-111.046801,S73500800,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 08:57,1.0,35.2167001,-106.4153279,S73506285,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 08:38,1.0,43.9880226,-121.3856649,S73496222,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 08:30,1.0,34.6654589,-106.744084,S73512664,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 08:00,1.0,41.0690585,-111.5140689,S73505807,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 07:49,1.0,35.3797518,-106.4989221,S73495210,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 07:45,1.0,32.8418443,-108.5108471,S73519619,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 07:32,1.0,31.428,-110.291,S73522217,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 07:14,1.0,30.3834554,-97.8517178,S73509386,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 05:56,1.0,31.7634211,-109.2699337,S73519016,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-12 05:56,1.0,34.1873109,-109.3044806,S73496719,1,2020,9,12,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 18:49,1.0,26.1616604,-97.7941339,S73476396,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 17:05,1.0,34.7821417,-110.0435498,S73477628,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 17:00,1.0,31.9099043,-109.1572626,S73482071,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 15:57,1.0,39.551925,-104.930901,S73472592,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 15:56,2.0,35.4020376,-111.7567062,S74144817,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 13:50,1.0,33.392264,-110.773666,S73474481,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 13:40,1.0,41.7426413,-111.8090016,S73465947,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 13:39,1.0,34.886581,-110.192364,S73468633,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 13:30,1.0,31.4095525,-109.8806739,S73494175,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 13:15,1.0,40.0464088,-105.183363,S73471938,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 13:00,2.0,38.279134,-112.645982,S73491559,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 11:58,1.0,35.8839596,-106.3358707,S73462559,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 10:30,2.0,40.6689542,-111.5019785,S73473723,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 09:30,1.0,36.950808,-105.53532,S73457062,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 09:30,1.0,39.952974,-105.168632,S73559686,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 09:08,1.0,31.921224,-109.1282621,S73475511,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 09:00,1.0,46.0690116,-118.2864019,S73463501,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 08:41,1.0,31.872172,-109.075432,S73481284,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 08:30,1.0,38.7855874,-104.8077768,S73593612,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 08:26,2.0,36.902374,-105.582286,S73456033,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 08:15,1.0,31.99255,-102.118531,S73544880,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 07:45,1.0,34.6571294,-106.7389577,S73465228,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 07:40,1.0,39.1139793,-120.9788835,S73474012,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 07:30,1.0,40.7212538,-111.5377307,S73463201,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 06:54,1.0,39.4882906,-104.7610822,S73451134,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-11 06:48,1.0,32.5947285,-110.9195124,S73458180,1,2020,9,11,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 18:46,1.0,31.7861256,-106.496308,S73667683,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 18:08,1.0,31.6044847,-111.0455746,S73442458,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 18:04,1.0,34.540062,-110.7286,S73444012,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 17:59,2.0,40.0352379,-105.2070951,S73440940,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 16:47,1.0,35.050426,-106.497246,S73439501,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 15:50,1.0,26.161549,-97.794197,S73446324,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 15:32,1.0,35.059931,-106.809715,S73434857,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 14:30,1.0,46.2798128,-119.3487543,S73562139,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 13:00,1.0,39.6513211,-105.0451708,S73451169,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 12:12,1.0,35.184582,-111.727307,S73429863,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 11:53,1.0,33.802,-106.88,S73441750,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 11:47,1.0,30.5919014,-103.8913298,S73654782,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 11:33,1.0,26.161551,-97.793996,S73424959,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 10:58,1.0,33.9718571,-106.8633429,S73426008,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 10:30,1.0,35.924242,-112.0871324,S73435184,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 10:16,1.0,37.7698243,-111.6094625,S73419638,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 09:58,1.0,35.2197668,-106.6315091,S73589289,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 09:35,1.0,37.1999797,-107.8119278,S73433804,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 09:15,1.0,31.9080939,-105.1784169,S73459457,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 09:13,1.0,26.161755,-97.794167,S73412439,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 08:45,1.0,35.1817622,-111.6756499,S73487647,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 08:11,1.0,38.6397436,-109.3899035,S73420260,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 07:49,1.0,32.2295869,-106.7999123,S73429384,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 07:36,1.0,32.622568,-109.823525,S73420141,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 07:30,1.0,35.2022702,-111.6574001,S73574764,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 07:21,1.0,32.920947,-107.566598,S73417928,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-10 05:50,1.0,31.5313995,-110.3805093,S73428307,1,2020,9,10,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 18:13,1.0,26.162734,-97.788622,S73396300,1,2020,9,9,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 17:00,1.0,26.1613506,-97.7937052,S73401069,1,2020,9,9,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 16:00,1.0,35.1310233,-106.4841378,S73394273,1,2020,9,9,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 15:35,1.0,39.9921819,-105.1153884,S73394333,1,2020,9,9,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 14:10,1.0,35.8432228,-105.9846355,S73394135,1,2020,9,9,Trochilidae
calhum,Calliope Hummingbird,Selasphorus calliope,2020-09-09 13:12,1.0,35.1364641,-106.4920479,S73387748,1,2020,9,9,Trochilidae
